uid,sid,rating
3561,2072,5
3561,840,4
3561,445,4
3561,446,5
3561,447,5
3561,448,5
3561,0,5
3561,6,4
3561,959,5
3561,960,4
3561,847,5
3561,451,4
3561,453,5
3561,455,5
3561,2744,4
3561,852,5
3561,853,4
3561,522,4
3561,2087,5
3561,1390,5
3561,867,4
3561,870,4
3561,2095,4
3561,2101,5
3561,872,5
3561,873,5
3561,1405,4
3561,879,4
3561,1503,5
3561,1504,4
3561,2106,5
3561,1506,5
3561,1508,4
3561,1509,5
3561,601,4
3561,606,4
3561,530,4
3561,607,5
3561,2224,5
3561,1637,5
3561,1638,4
3561,1515,4
3561,1517,4
3561,1072,4
3561,619,4
3561,1522,5
3561,995,4
3561,2228,4
3561,1645,4
3561,2129,5
3561,1080,5
3561,998,4
3561,632,4
3561,1648,4
3561,2236,4
3561,1083,4
3561,1531,4
3561,639,4
3561,1542,4
3561,1011,4
3561,2243,5
3561,1670,4
3561,2247,4
3561,648,4
3561,2250,4
3561,2251,5
3561,2252,4
3561,2253,4
3561,2254,4
3561,1679,4
3561,1104,5
3561,2256,4
3561,2257,4
3561,2259,4
3561,1182,4
3561,2262,4
3561,1111,4
3561,1186,4
3561,1788,4
3561,2268,5
3561,2353,4
3561,1792,4
3561,1116,4
3561,1117,4
3561,1118,5
3561,153,4
3561,1121,5
3561,1123,4
3561,1128,5
3561,1709,4
3561,167,4
3561,1806,4
3561,1807,4
3561,171,4
3561,2380,4
3561,187,4
3561,2499,4
3561,1832,5
3561,1219,4
3561,193,4
3561,196,5
3561,197,5
3561,2404,4
3561,1946,4
3561,1837,5
3561,1228,5
3561,2416,5
3561,735,5
3561,1959,4
3561,221,5
3561,1966,5
3561,329,4
3561,330,4
3561,742,4
3561,344,5
3561,751,5
3561,752,5
3561,753,5
3561,1980,4
3561,2651,4
3561,2656,4
3561,2545,4
3561,358,5
3561,361,4
3561,2553,4
3561,363,5
3561,1408,5
3561,882,4
3561,2666,5
3561,889,5
3561,371,4
3561,1421,5
3561,476,4
3561,1431,4
3561,773,4
3561,775,4
3561,898,4
3561,1436,5
3561,1441,4
3561,906,5
3561,782,4
3561,2690,4
3561,1446,5
3561,909,4
3561,2692,5
3561,913,4
3561,1452,5
3561,1453,4
3561,2701,4
3561,923,4
3561,2154,4
3561,2160,4
3561,1461,4
3561,555,4
3561,1465,5
3561,1466,4
3561,561,4
3561,1553,4
3561,2165,4
3561,2166,4
3561,1559,4
3561,930,4
3561,1023,5
3561,1472,5
3561,936,4
3561,937,5
3561,1562,4
3561,940,5
3561,1029,5
3561,570,4
3561,1569,4
3561,1572,4
3561,1574,5
3561,949,4
3561,2187,4
3561,1589,4
3561,1715,4
3561,2287,5
3561,1137,5
3561,586,4
3561,1720,4
3561,1604,5
3561,1141,4
3561,81,4
3561,2208,4
3561,1049,5
3561,84,4
3561,1052,5
3561,1743,4
3561,90,4
3561,2219,4
3561,1629,4
3561,96,4
3561,1162,4
3561,98,4
3561,2422,4
3561,1852,4
3561,2427,5
3561,2429,4
3561,1243,4
3561,1861,5
3561,1764,4
3561,1765,5
3561,1766,5
3561,225,5
3561,117,4
3561,2438,5
3561,2439,4
3561,1253,4
3561,240,4
3561,241,4
3561,2331,4
3561,1882,5
3561,10,4
3561,256,4
3561,2460,4
3561,670,5
3561,1281,4
3561,259,4
3561,26,4
3561,2556,5
3561,2561,4
3561,1284,4
3561,1900,4
3561,1285,4
3561,2469,4
3561,1291,4
3561,1292,4
3561,1293,4
3561,30,4
3561,272,4
3561,31,4
3561,34,5
3561,2007,4
3561,2008,4
3561,2010,5
3561,381,4
3561,692,5
3561,389,4
3561,278,4
3561,280,4
3561,41,4
3561,397,4
3561,288,4
3561,289,5
3561,290,4
3561,2483,4
3561,1921,4
3561,2485,4
3561,1315,4
3561,1316,4
3561,292,4
3561,1318,4
3561,1322,4
3561,1324,4
3561,2595,4
3561,1325,4
3561,2030,4
3561,1327,4
3561,707,5
3561,708,4
3561,1331,4
3561,2602,4
3561,799,5
3561,712,4
3561,2043,4
3561,420,5
3561,1340,4
3561,2709,5
3561,808,4
3561,717,4
3561,2048,4
3561,723,5
3561,75,4
3561,2715,4
3561,2716,5
3561,725,5
3561,726,4
3561,727,4
3561,2059,4
3561,732,4
3561,822,5
3561,2623,4
3561,828,4
3588,2064,4
3588,2066,4
3588,1367,5
3588,2067,4
3588,2068,4
3588,2069,4
3588,1371,4
3588,446,5
3588,0,4
3588,958,4
3588,848,4
3588,513,4
3588,449,5
3588,451,4
3588,852,5
3588,854,4
3588,857,4
3588,2091,4
3588,2097,4
3588,2099,5
3588,2101,4
3588,873,4
3588,876,4
3588,526,4
3588,1506,4
3588,597,5
3588,2114,4
3588,532,5
3588,1636,4
3588,1637,4
3588,1638,4
3588,1639,4
3588,1520,4
3588,541,4
3588,1646,4
3588,2131,5
3588,1526,4
3588,1529,5
3588,2138,4
3588,2152,4
3588,2243,5
3588,2245,4
3588,2254,4
3588,2255,4
3588,1182,4
3588,1686,5
3588,1689,4
3588,1691,4
3588,1792,4
3588,1692,4
3588,1698,4
3588,2356,4
3588,1800,5
3588,1129,4
3588,1704,4
3588,1130,4
3588,1707,4
3588,168,4
3588,2376,4
3588,2379,4
3588,174,4
3588,176,4
3588,2403,4
3588,193,5
3588,305,4
3588,1837,4
3588,2408,4
3588,1840,4
3588,2511,4
3588,2512,4
3588,2513,4
3588,217,5
3588,221,5
3588,329,4
3588,1970,4
3588,745,4
3588,1976,4
3588,460,4
3588,351,5
3588,462,5
3588,2545,4
3588,2662,4
3588,2554,4
3588,363,4
3588,1408,4
3588,883,4
3588,884,4
3588,1422,4
3588,475,5
3588,892,4
3588,2681,4
3588,2682,4
3588,547,4
3588,782,4
3588,783,4
3588,784,4
3588,1442,4
3588,487,4
3588,921,4
3588,556,4
3588,930,5
3588,933,4
3588,934,5
3588,936,5
3588,1029,4
3588,943,4
3588,569,4
3588,1486,4
3588,1035,4
3588,584,4
3588,2203,4
3588,1609,4
3588,1143,4
3588,1049,4
3588,1147,4
3588,1053,5
3588,1149,5
3588,1626,4
3588,2219,4
3588,1630,4
3588,1155,4
3588,95,4
3588,2424,4
3588,2425,5
3588,2318,4
3588,2320,4
3588,105,5
3588,2433,4
3588,1861,4
3588,1862,4
3588,1248,4
3588,115,4
3588,2439,4
3588,1253,5
3588,1872,4
3588,2328,4
3588,250,4
3588,1885,5
3588,9,4
3588,14,4
3588,15,5
3588,18,4
3588,2458,5
3588,1283,5
3588,20,5
3588,261,4
3588,265,4
3588,2556,4
3588,2557,4
3588,2558,4
3588,2559,4
3588,1899,5
3588,1900,5
3588,683,4
3588,684,4
3588,271,4
3588,31,4
3588,687,4
3588,281,5
3588,698,5
3588,283,4
3588,291,4
3588,1921,4
3588,292,4
3588,405,5
3588,295,4
3588,1321,4
3588,1322,4
3588,1323,4
3588,2030,4
3588,2037,4
3588,1332,4
3588,2602,5
3588,800,4
3588,1343,5
3588,2607,4
3588,720,4
3588,818,4
3588,725,4
3588,822,4
3588,2062,4
3588,2063,4
3589,2064,4
3589,830,5
3589,441,5
3589,2628,4
3589,2067,5
3589,834,5
3589,507,5
3589,839,4
3589,840,5
3589,841,5
3589,446,4
3589,447,5
3589,0,5
3589,1,4
3589,6,5
3589,958,5
3589,1494,4
3589,959,4
3589,843,4
3589,1378,5
3589,850,4
3589,449,5
3589,450,5
3589,451,5
3589,454,4
3589,455,5
3589,963,5
3589,2083,4
3589,852,5
3589,1386,5
3589,856,4
3589,1388,4
3589,860,5
3589,520,5
3589,1389,4
3589,1390,5
3589,864,5
3589,523,5
3589,867,4
3589,2095,4
3589,2096,4
3589,2101,4
3589,873,4
3589,591,5
3589,874,5
3589,1405,5
3589,880,5
3589,2106,5
3589,979,4
3589,598,5
3589,1508,5
3589,984,5
3589,2113,4
3589,611,5
3589,537,4
3589,539,4
3589,2223,5
3589,1637,4
3589,1638,4
3589,993,5
3589,1522,4
3589,2228,5
3589,2128,4
3589,998,5
3589,1000,5
3589,1651,4
3589,1655,4
3589,1085,4
3589,1542,4
3589,1092,5
3589,1094,5
3589,1101,5
3589,2248,4
3589,2250,5
3589,2251,5
3589,2252,5
3589,2253,4
3589,2254,4
3589,2255,4
3589,1104,4
3589,2259,4
3589,2346,4
3589,2261,4
3589,1691,4
3589,2272,4
3589,2358,5
3589,1189,4
3589,2360,4
3589,1123,5
3589,159,5
3589,165,5
3589,1806,5
3589,171,5
3589,177,5
3589,2380,4
3589,1933,5
3589,2494,4
3589,1824,5
3589,2496,4
3589,193,5
3589,2405,5
3589,305,4
3589,1837,5
3589,1839,4
3589,204,4
3589,2511,4
3589,2513,4
3589,1844,4
3589,2416,4
3589,1847,4
3589,319,4
3589,1955,4
3589,325,4
3589,221,5
3589,1965,5
3589,1966,5
3589,330,4
3589,337,4
3589,338,4
3589,341,4
3589,344,4
3589,2530,5
3589,1977,5
3589,753,4
3589,754,5
3589,459,4
3589,2541,4
3589,2544,4
3589,756,5
3589,467,5
3589,358,4
3589,1991,5
3589,363,4
3589,364,5
3589,365,4
3589,884,4
3589,1414,4
3589,889,5
3589,378,4
3589,1418,4
3589,1420,4
3589,1421,5
3589,769,5
3589,476,5
3589,1426,4
3589,2681,4
3589,770,5
3589,773,4
3589,542,4
3589,1440,5
3589,1441,5
3589,546,4
3589,547,4
3589,780,5
3589,479,5
3589,782,5
3589,783,5
3589,784,5
3589,785,5
3589,1442,5
3589,1446,4
3589,908,4
3589,1447,4
3589,913,5
3589,915,5
3589,2697,5
3589,2701,5
3589,1459,5
3589,923,5
3589,1548,5
3589,1013,5
3589,2159,5
3589,2160,4
3589,2161,4
3589,1461,5
3589,1554,4
3589,2166,5
3589,1020,5
3589,1470,5
3589,930,4
3589,1023,5
3589,1472,4
3589,934,5
3589,935,5
3589,1568,4
3589,570,5
3589,949,4
3589,950,5
3589,571,4
3589,1586,5
3589,1587,5
3589,1589,5
3589,1592,5
3589,576,4
3589,2195,5
3589,2290,4
3589,2201,4
3589,1604,4
3589,1141,4
3589,80,4
3589,2204,5
3589,1608,4
3589,1609,4
3589,1143,4
3589,1049,4
3589,85,5
3589,86,4
3589,1147,4
3589,1055,5
3589,1624,5
3589,1628,4
3589,1629,4
3589,1060,4
3589,1746,5
3589,1156,4
3589,97,4
3589,98,4
3589,2417,4
3589,2419,5
3589,1848,5
3589,1850,5
3589,1852,5
3589,1239,4
3589,1240,4
3589,104,4
3589,107,4
3589,1856,4
3589,1242,4
3589,1861,4
3589,121,4
3589,1251,4
3589,2438,4
3589,2440,4
3589,1873,5
3589,2328,4
3589,1172,5
3589,1774,5
3589,238,4
3589,126,4
3589,128,4
3589,2335,5
3589,244,5
3589,2336,5
3589,2337,5
3589,132,4
3589,1781,4
3589,137,4
3589,138,4
3589,9,4
3589,10,4
3589,15,4
3589,667,4
3589,2458,4
3589,2462,5
3589,20,4
3589,261,4
3589,2561,5
3589,679,4
3589,1285,5
3589,1286,5
3589,683,4
3589,684,5
3589,685,5
3589,1292,4
3589,269,4
3589,273,4
3589,34,5
3589,2567,4
3589,2007,4
3589,2008,5
3589,688,5
3589,2010,5
3589,689,5
3589,691,5
3589,692,5
3589,2476,4
3589,693,4
3589,388,5
3589,389,4
3589,278,5
3589,40,4
3589,41,5
3589,2576,5
3589,1306,4
3589,1917,4
3589,2483,4
3589,1921,5
3589,1315,5
3589,1927,4
3589,706,5
3589,292,4
3589,1318,5
3589,293,4
3589,294,4
3589,407,4
3589,50,4
3589,56,4
3589,1321,5
3589,2592,4
3589,786,5
3589,1324,4
3589,1325,4
3589,792,5
3589,2035,4
3589,2036,4
3589,2037,4
3589,57,4
3589,796,5
3589,798,5
3589,2604,4
3589,800,5
3589,801,4
3589,1338,5
3589,804,4
3589,805,5
3589,712,4
3589,2043,4
3589,420,4
3589,715,5
3589,69,4
3589,71,4
3589,1342,5
3589,806,5
3589,1343,5
3589,808,5
3589,809,5
3589,716,5
3589,427,5
3589,431,5
3589,75,5
3589,2711,5
3589,815,5
3589,725,5
3589,727,5
3589,728,5
3589,500,4
3589,732,4
3589,822,5
3589,2620,5
3589,828,5
3630,2138,4
3630,1149,4
3675,2070,5
3675,446,5
3675,2076,4
3675,515,5
3675,451,5
3675,1498,4
3675,1072,5
3675,1074,5
3675,2233,4
3675,1530,5
3675,1082,5
3675,1672,5
3675,1097,5
3675,2247,5
3675,1783,4
3675,1792,5
3675,2276,4
3675,1130,5
3675,1828,5
3675,217,5
3675,218,4
3675,341,4
3675,344,4
3675,460,5
3675,1986,4
3675,463,5
3675,2544,5
3675,2661,4
3675,1413,4
3675,1427,5
3675,480,4
3675,909,4
3675,556,4
3675,930,4
3675,1561,5
3675,945,4
3675,1576,4
3675,2186,5
3675,1040,5
3675,1720,5
3675,1724,4
3675,1141,4
3675,1063,4
3675,1853,4
3675,1859,4
3675,1864,4
3675,1247,5
3675,135,4
3675,15,5
3675,21,5
3675,2563,5
3675,1900,4
3675,1294,5
3675,1296,5
3675,1297,5
3675,41,5
3675,43,5
3675,289,4
3675,727,4
3698,1497,5
3698,2118,4
3698,998,5
3698,1661,5
3698,2259,4
3698,1182,5
3698,1186,4
3698,1121,5
3698,372,4
3698,556,4
3698,2187,4
3698,79,5
3698,101,5
3698,20,5
3698,708,4
3714,0,4
3714,2,4
3714,1374,5
3714,958,5
3714,960,5
3714,847,5
3714,848,5
3714,515,4
3714,516,4
3714,854,5
3714,519,5
3714,1497,4
3714,876,5
3714,526,4
3714,2105,5
3714,981,4
3714,1509,4
3714,530,5
3714,2113,5
3714,986,4
3714,532,5
3714,536,4
3714,1068,4
3714,2227,5
3714,1069,4
3714,1072,4
3714,1522,5
3714,995,4
3714,541,4
3714,1079,4
3714,1529,5
3714,1085,5
3714,1656,4
3714,1004,5
3714,1092,5
3714,1544,5
3714,2242,4
3714,1098,5
3714,2251,5
3714,2252,4
3714,2253,4
3714,1104,4
3714,1181,4
3714,2261,4
3714,1182,5
3714,2267,4
3714,657,5
3714,1792,4
3714,2273,5
3714,1116,5
3714,1697,4
3714,1119,4
3714,1800,4
3714,1122,4
3714,159,5
3714,1704,4
3714,1130,4
3714,165,5
3714,2374,4
3714,1806,5
3714,2379,5
3714,171,5
3714,175,4
3714,1209,4
3714,1212,5
3714,189,5
3714,1832,4
3714,1219,4
3714,304,5
3714,198,4
3714,1837,5
3714,307,4
3714,310,4
3714,312,5
3714,1844,5
3714,1231,4
3714,321,4
3714,734,4
3714,735,4
3714,1955,5
3714,325,4
3714,328,4
3714,218,5
3714,221,5
3714,330,4
3714,331,4
3714,333,5
3714,2637,4
3714,1968,5
3714,746,4
3714,341,4
3714,460,5
3714,350,4
3714,352,5
3714,462,5
3714,357,5
3714,2661,4
3714,1991,4
3714,364,4
3714,2665,4
3714,1411,4
3714,472,4
3714,374,4
3714,475,5
3714,476,4
3714,1432,4
3714,2681,4
3714,2682,4
3714,1444,4
3714,1455,4
3714,1457,4
3714,921,4
3714,923,5
3714,1548,4
3714,1013,4
3714,2160,4
3714,1466,5
3714,557,4
3714,1468,5
3714,2166,4
3714,1469,5
3714,1023,4
3714,931,5
3714,932,5
3714,937,4
3714,1029,5
3714,1572,5
3714,1573,5
3714,947,4
3714,1488,5
3714,950,5
3714,572,5
3714,2185,4
3714,1035,4
3714,1040,4
3714,2283,5
3714,2284,4
3714,1715,5
3714,1137,5
3714,2289,4
3714,1048,4
3714,81,5
3714,1049,5
3714,85,5
3714,86,4
3714,1620,4
3714,1052,4
3714,1056,4
3714,1626,4
3714,1057,4
3714,1744,4
3714,1156,5
3714,1159,5
3714,1848,5
3714,1852,5
3714,1247,4
3714,228,5
3714,1170,4
3714,119,5
3714,1250,4
3714,1868,4
3714,1253,5
3714,1770,4
3714,238,4
3714,127,5
3714,1176,4
3714,246,4
3714,132,5
3714,1179,5
3714,250,5
3714,251,4
3714,253,5
3714,15,5
3714,17,5
3714,18,4
3714,144,4
3714,261,5
3714,265,4
3714,1899,5
3714,1285,5
3714,30,4
3714,272,5
3714,34,4
3714,693,4
3714,36,4
3714,38,4
3714,280,4
3714,41,5
3714,283,5
3714,43,5
3714,1921,5
3714,1922,5
3714,400,5
3714,1923,5
3714,1315,4
3714,405,5
3714,51,5
3714,53,4
3714,56,5
3714,2596,4
3714,707,4
3714,794,5
3714,57,5
3714,58,4
3714,2602,5
3714,799,5
3714,801,5
3714,420,4
3714,71,4
3714,1347,5
3714,724,5
3714,76,4
3714,725,5
3745,858,5
3745,1791,5
3745,1427,4
3745,2165,4
3745,2166,4
3745,2193,5
3745,1629,4
3745,1063,4
3745,1848,4
3745,729,4
3745,2620,4
3758,2064,4
3758,832,4
3758,1369,4
3758,834,4
3758,835,5
3758,838,4
3758,841,4
3758,511,4
3758,843,4
3758,960,4
3758,844,4
3758,513,4
3758,849,4
3758,456,4
3758,852,4
3758,854,5
3758,858,5
3758,860,5
3758,1389,5
3758,523,5
3758,869,5
3758,873,4
3758,1402,4
3758,874,5
3758,876,4
3758,881,4
3758,1505,4
3758,597,5
3758,606,5
3758,607,5
3758,608,5
3758,539,4
3758,2120,4
3758,1638,4
3758,2127,4
3758,1080,5
3758,626,5
3758,636,5
3758,638,4
3758,646,5
3758,1182,4
3758,1111,4
3758,659,4
3758,1697,4
3758,1118,4
3758,1119,5
3758,2356,5
3758,2361,4
3758,2374,4
3758,172,4
3758,175,5
3758,1933,5
3758,1820,5
3758,1822,4
3758,2392,5
3758,2403,4
3758,193,5
3758,2507,4
3758,2412,5
3758,1847,4
3758,221,5
3758,2519,4
3758,1975,4
3758,2644,4
3758,2530,4
3758,1977,4
3758,460,5
3758,2657,4
3758,756,4
3758,358,4
3758,1991,4
3758,2554,4
3758,363,5
3758,1408,4
3758,883,5
3758,885,5
3758,1421,4
3758,769,4
3758,892,5
3758,782,4
3758,783,5
3758,784,5
3758,1461,4
3758,2166,5
3758,1472,4
3758,564,5
3758,944,5
3758,570,5
3758,947,5
3758,1487,4
3758,1035,4
3758,1039,4
3758,1589,4
3758,1603,4
3758,2203,5
3758,1733,4
3758,1049,4
3758,86,4
3758,1147,4
3758,1149,4
3758,1629,5
3758,2313,4
3758,2422,4
3758,2318,5
3758,2320,5
3758,2321,4
3758,105,4
3758,228,4
3758,119,4
3758,1872,4
3758,239,4
3758,1261,4
3758,2451,4
3758,1272,5
3758,144,4
3758,2458,5
3758,1277,4
3758,1278,4
3758,676,4
3758,20,4
3758,1899,4
3758,1901,4
3758,684,5
3758,269,4
3758,272,4
3758,31,5
3758,2009,4
3758,2010,5
3758,692,4
3758,2476,5
3758,2013,4
3758,2014,4
3758,43,4
3758,1923,4
3758,405,4
3758,1321,4
3758,1322,4
3758,786,4
3758,787,4
3758,1327,4
3758,790,5
3758,2032,5
3758,792,4
3758,793,5
3758,2035,4
3758,794,4
3758,2036,5
3758,2037,4
3758,796,4
3758,1333,4
3758,2602,5
3758,2039,4
3758,800,5
3758,418,4
3758,713,4
3758,714,4
3758,807,5
3758,2607,4
3758,811,4
3758,1348,4
3758,720,5
3758,499,4
3758,732,4
3758,822,5
3758,824,4
3758,2062,4
3758,829,4
3770,1256,4
3770,786,5
3786,735,4
3786,2462,5
3825,831,4
3825,446,5
3825,448,4
3825,1,4
3825,513,5
3825,971,4
3825,974,5
3825,532,5
3825,1072,4
3825,994,4
3825,995,5
3825,1074,5
3825,1080,5
3825,1655,5
3825,1085,5
3825,1087,5
3825,1098,4
3825,2254,4
3825,1181,4
3825,1792,4
3825,1119,4
3825,154,5
3825,1800,4
3825,1129,4
3825,1704,5
3825,167,4
3825,2400,5
3825,1944,5
3825,2416,4
3825,218,5
3825,221,5
3825,1966,5
3825,344,4
3825,2643,5
3825,1980,4
3825,1984,4
3825,460,5
3825,2544,5
3825,358,4
3825,363,4
3825,769,5
3825,476,5
3825,1432,4
3825,542,5
3825,930,4
3825,932,5
3825,566,4
3825,1029,4
3825,1572,4
3825,952,4
3825,2186,5
3825,1587,5
3825,1040,4
3825,1717,5
3825,1139,5
3825,2203,4
3825,1049,5
3825,84,5
3825,1051,5
3825,88,4
3825,1149,5
3825,1626,5
3825,1063,4
3825,1853,5
3825,1765,5
3825,2328,5
3825,238,4
3825,240,5
3825,250,5
3825,135,4
3825,9,4
3825,15,5
3825,21,4
3825,23,4
3825,24,5
3825,265,5
3825,30,4
3825,2008,4
3825,280,4
3825,699,5
3825,43,5
3825,289,4
3825,292,4
3825,799,5
3825,1348,5
3825,727,5
3834,1367,4
3834,1372,4
3834,509,4
3834,841,4
3834,446,5
3834,448,5
3834,2077,5
3834,957,4
3834,960,5
3834,844,5
3834,847,4
3834,513,4
3834,1380,5
3834,449,5
3834,450,5
3834,451,5
3834,455,4
3834,965,4
3834,857,4
3834,2087,5
3834,2091,4
3834,1392,4
3834,868,5
3834,873,4
3834,592,5
3834,881,4
3834,1506,4
3834,597,5
3834,599,5
3834,600,5
3834,2113,4
3834,609,5
3834,610,5
3834,611,4
3834,538,4
3834,1634,4
3834,1637,5
3834,1072,5
3834,2126,4
3834,1074,5
3834,2129,5
3834,1077,5
3834,1080,4
3834,629,4
3834,1652,5
3834,2137,5
3834,637,5
3834,1004,4
3834,2149,5
3834,645,4
3834,2243,4
3834,1094,4
3834,2245,5
3834,2246,4
3834,2251,4
3834,2253,4
3834,1783,4
3834,2261,4
3834,2267,4
3834,2349,5
3834,2353,5
3834,1792,5
3834,1702,5
3834,2280,4
3834,167,4
3834,1806,4
3834,1931,4
3834,1932,4
3834,1933,5
3834,186,4
3834,187,5
3834,191,4
3834,2497,4
3834,1831,5
3834,2400,4
3834,1222,4
3834,2410,4
3834,204,4
3834,1841,4
3834,1228,4
3834,2415,4
3834,2416,4
3834,735,4
3834,322,4
3834,2642,4
3834,1971,4
3834,745,4
3834,1974,4
3834,749,5
3834,341,4
3834,344,5
3834,1978,5
3834,2657,5
3834,2540,4
3834,2544,5
3834,358,4
3834,363,4
3834,2666,5
3834,886,5
3834,378,4
3834,1421,5
3834,892,4
3834,478,5
3834,1435,4
3834,1440,4
3834,906,5
3834,782,5
3834,783,4
3834,784,5
3834,1447,4
3834,909,4
3834,2158,4
3834,1548,4
3834,1466,4
3834,556,4
3834,492,5
3834,1559,4
3834,930,5
3834,932,5
3834,935,4
3834,936,5
3834,1566,4
3834,943,5
3834,569,4
3834,570,5
3834,1570,5
3834,1572,4
3834,2181,5
3834,949,5
3834,575,4
3834,2191,4
3834,1587,5
3834,1040,4
3834,1589,4
3834,1592,5
3834,2195,5
3834,2286,5
3834,1718,4
3834,1599,4
3834,1602,4
3834,1045,5
3834,1725,4
3834,2204,5
3834,1048,4
3834,2206,5
3834,1609,4
3834,1143,4
3834,1049,5
3834,1743,4
3834,1629,5
3834,97,5
3834,2318,4
3834,1855,4
3834,1760,4
3834,105,5
3834,1242,4
3834,1863,4
3834,1766,4
3834,1169,4
3834,115,4
3834,119,5
3834,121,4
3834,1771,5
3834,1172,5
3834,238,5
3834,1261,4
3834,1266,4
3834,1269,5
3834,10,4
3834,257,5
3834,1274,5
3834,1276,5
3834,672,4
3834,1897,4
3834,1282,5
3834,20,4
3834,262,4
3834,265,5
3834,1899,5
3834,1900,4
3834,266,5
3834,269,4
3834,272,5
3834,273,4
3834,2008,4
3834,1905,5
3834,381,5
3834,692,5
3834,389,4
3834,278,4
3834,280,5
3834,281,5
3834,41,4
3834,397,5
3834,43,5
3834,289,4
3834,293,4
3834,294,5
3834,1321,5
3834,1322,5
3834,786,5
3834,2030,5
3834,1327,4
3834,793,5
3834,2600,4
3834,796,5
3834,2602,4
3834,798,5
3834,2604,4
3834,800,5
3834,2042,4
3834,1339,5
3834,806,4
3834,2044,4
3834,813,4
3834,814,4
3834,427,5
3834,816,4
3834,1357,4
3834,727,4
3834,729,4
3834,822,5
3834,824,4
3872,2095,5
3872,873,5
3872,2120,5
3872,1104,5
3872,1680,5
3872,1119,5
3872,1933,5
3872,2512,5
3872,2518,5
3872,2519,5
3872,463,5
3872,2552,4
3872,1411,5
3872,902,5
3872,784,5
3872,921,4
3872,1554,5
3872,932,4
3872,933,4
3872,935,4
3872,1029,5
3872,944,5
3872,570,5
3872,1599,5
3872,84,5
3872,1056,4
3872,1626,4
3872,1765,5
3872,238,5
3872,250,4
3872,1998,5
3872,1999,5
3872,2559,4
3872,692,5
3872,786,5
3872,787,5
3872,2035,5
3872,2036,5
3872,806,5
3872,807,5
3872,808,5
3872,1348,4
3943,2064,4
3943,1367,4
3943,835,4
3943,840,5
3943,0,4
3943,1,4
3943,956,4
3943,847,5
3943,1380,4
3943,449,5
3943,451,5
3943,453,5
3943,454,4
3943,455,5
3943,962,5
3943,853,5
3943,1386,4
3943,858,5
3943,2090,5
3943,1389,5
3943,1390,4
3943,864,4
3943,1395,5
3943,589,5
3943,872,4
3943,873,4
3943,591,5
3943,875,5
3943,1404,5
3943,1407,4
3943,879,4
3943,1505,4
3943,1506,4
3943,597,4
3943,601,5
3943,603,5
3943,606,5
3943,607,5
3943,610,5
3943,535,4
3943,2223,5
3943,1637,5
3943,1638,5
3943,1074,4
3943,2129,5
3943,2133,5
3943,1081,4
3943,998,4
3943,630,4
3943,1652,4
3943,2142,5
3943,637,4
3943,1004,4
3943,639,5
3943,640,4
3943,1540,5
3943,2149,5
3943,1098,5
3943,648,5
3943,2250,4
3943,2253,4
3943,1677,4
3943,1679,4
3943,2256,5
3943,652,5
3943,1792,5
3943,1123,4
3943,1805,4
3943,1806,4
3943,170,4
3943,2380,4
3943,1818,4
3943,2491,4
3943,187,4
3943,2396,5
3943,193,5
3943,2410,4
3943,2416,4
3943,211,5
3943,212,5
3943,737,5
3943,221,5
3943,1965,4
3943,742,5
3943,1971,4
3943,744,5
3943,746,5
3943,2527,5
3943,1977,4
3943,1978,4
3943,1979,4
3943,460,4
3943,363,5
3943,889,5
3943,759,4
3943,1419,4
3943,1431,4
3943,772,5
3943,775,4
3943,1434,5
3943,1436,4
3943,901,4
3943,1441,4
3943,780,5
3943,782,5
3943,784,5
3943,1442,4
3943,1452,5
3943,1453,4
3943,922,5
3943,1548,5
3943,2161,5
3943,1460,5
3943,1461,5
3943,1556,5
3943,1559,4
3943,931,4
3943,1472,5
3943,940,4
3943,1029,4
3943,944,4
3943,570,5
3943,1032,4
3943,947,4
3943,955,4
3943,1718,5
3943,2200,4
3943,585,5
3943,1725,4
3943,82,4
3943,1145,4
3943,1049,5
3943,84,5
3943,85,4
3943,2221,5
3943,2309,5
3943,1750,4
3943,97,5
3943,2418,5
3943,2421,5
3943,2424,5
3943,2317,4
3943,1760,5
3943,1858,5
3943,2433,4
3943,1861,5
3943,1862,5
3943,1765,4
3943,1864,4
3943,1248,4
3943,2438,4
3943,1253,4
3943,1882,5
3943,1263,5
3943,2451,5
3943,2455,4
3943,1887,5
3943,1271,5
3943,255,5
3943,1274,4
3943,1276,5
3943,1278,5
3943,1279,5
3943,1282,5
3943,23,4
3943,1899,5
3943,1284,4
3943,680,4
3943,1285,5
3943,1286,5
3943,683,4
3943,685,5
3943,1292,4
3943,272,4
3943,273,5
3943,2567,4
3943,2569,4
3943,2009,4
3943,381,5
3943,2011,4
3943,691,4
3943,388,4
3943,389,5
3943,280,4
3943,281,4
3943,2018,4
3943,2586,5
3943,1315,4
3943,1318,5
3943,405,5
3943,50,4
3943,1321,4
3943,2030,4
3943,792,5
3943,793,5
3943,416,4
3943,1338,4
3943,715,5
3943,1340,4
3943,806,4
3943,1343,4
3943,807,4
3943,808,4
3943,1348,5
3943,717,5
3943,2048,5
3943,721,5
3943,722,4
3943,725,4
3943,727,4
3943,729,5
3943,732,5
3943,824,4
3943,828,4
3943,829,5
3976,832,5
3976,840,5
3976,1490,5
3976,1375,5
3976,960,4
3976,845,5
3976,849,5
3976,450,4
3976,852,4
3976,854,5
3976,860,5
3976,591,5
3976,876,4
