uid,sid,rating
2001,886,5
2001,889,5
2001,1416,5
2001,1418,4
2001,2681,5
2001,1433,4
2001,1452,5
2001,1470,4
2001,1562,4
2001,1570,4
2001,2286,5
2001,585,5
2001,1139,4
2001,1617,5
2001,1147,4
2001,1743,4
2001,1848,4
2001,2421,5
2001,2424,4
2001,2316,4
2001,2318,4
2001,2438,4
2001,1172,5
2001,1259,4
2001,2449,4
2001,1886,4
2001,1269,4
2001,1277,4
2001,1282,4
2001,1901,4
2001,1287,4
2001,272,4
2001,273,5
2001,2009,4
2001,41,4
2001,43,4
2001,44,4
2001,2024,5
2001,409,4
2001,416,4
2001,799,4
2001,713,4
2001,714,4
2001,715,4
2001,2607,4
2001,812,4
2001,720,4
2001,815,5
2001,818,5
2001,819,5
2001,821,5
2001,500,4
2005,588,5
2005,628,5
2032,2295,4
2032,2432,5
2032,2601,5
2036,1526,5
2036,2699,4
2044,1242,5
2044,49,5
2046,2064,4
2046,832,5
2046,2630,4
2046,2072,4
2046,840,4
2046,511,4
2046,0,4
2046,2077,4
2046,959,4
2046,2741,5
2046,449,5
2046,451,4
2046,2742,5
2046,967,4
2046,852,4
2046,523,5
2046,1497,4
2046,1498,4
2046,1500,4
2046,590,4
2046,591,4
2046,980,4
2046,599,4
2046,2113,4
2046,610,5
2046,1078,4
2046,1653,4
2046,1540,4
2046,1091,4
2046,2346,4
2046,1786,4
2046,1791,4
2046,151,4
2046,2356,4
2046,2358,4
2046,1123,5
2046,1195,5
2046,1131,4
2046,1133,4
2046,1201,4
2046,1933,5
2046,2396,5
2046,1219,4
2046,195,5
2046,2405,4
2046,1836,4
2046,1838,4
2046,1224,4
2046,221,4
2046,1966,4
2046,754,5
2046,460,5
2046,1991,5
2046,363,4
2046,886,4
2046,475,4
2046,476,4
2046,770,4
2046,542,5
2046,1439,4
2046,780,5
2046,782,5
2046,486,4
2046,2166,4
2046,1020,4
2046,1022,4
2046,1023,4
2046,1024,4
2046,1562,4
2046,2174,4
2046,1029,4
2046,944,5
2046,570,5
2046,1574,4
2046,1488,4
2046,949,4
2046,2284,4
2046,1137,4
2046,2196,4
2046,2290,4
2046,2201,4
2046,2204,4
2046,2206,4
2046,84,4
2046,1147,4
2046,1051,4
2046,1055,4
2046,1149,4
2046,1624,4
2046,1152,4
2046,1743,4
2046,1629,5
2046,1746,4
2046,1155,4
2046,1156,5
2046,1848,4
2046,1240,4
2046,104,5
2046,2427,4
2046,1856,4
2046,1243,4
2046,1246,4
2046,225,5
2046,1770,4
2046,1172,4
2046,240,5
2046,2443,4
2046,1781,4
2046,672,4
2046,1278,4
2046,2005,4
2046,1899,4
2046,1285,4
2046,272,4
2046,31,4
2046,34,4
2046,2010,4
2046,691,4
2046,2476,4
2046,278,4
2046,41,5
2046,695,4
2046,43,5
2046,704,4
2046,1318,5
2046,405,5
2046,407,4
2046,50,4
2046,2599,4
2046,707,4
2046,793,4
2046,794,5
2046,60,5
2046,2600,4
2046,2601,4
2046,798,4
2046,2043,5
2046,715,4
2046,427,5
2046,724,5
2046,2710,5
2046,2711,4
2046,732,5
2057,841,5
2057,448,4
2057,1381,4
2057,595,4
2057,2233,4
2057,646,5
2057,1670,4
2057,1679,4
2057,2493,4
2057,197,4
2057,1460,5
2057,2204,4
2057,1049,4
2057,1631,4
2057,2326,4
2057,1878,4
2057,1283,4
2057,1899,4
2057,1289,4
2057,2477,4
2057,404,4
2057,1333,4
2057,2602,4
2059,2630,4
2059,0,5
2059,2078,4
2059,959,4
2059,449,4
2059,455,4
2059,1391,4
2059,1402,4
2059,532,4
2059,998,5
2059,1651,5
2059,2251,5
2059,2261,4
2059,2262,4
2059,2272,4
2059,1800,4
2059,174,4
2059,2499,4
2059,1955,4
2059,2642,4
2059,746,4
2059,2544,4
2059,884,5
2059,769,4
2059,1436,5
2059,480,4
2059,553,4
2059,2701,4
2059,2159,4
2059,2160,4
2059,2166,5
2059,564,5
2059,1562,4
2059,2289,4
2059,2203,4
2059,1624,4
2059,1766,4
2059,225,4
2059,228,4
2059,1770,4
2059,2328,4
2059,239,4
2059,240,5
2059,249,4
2059,9,4
2059,15,4
2059,144,4
2059,1278,5
2059,1897,4
2059,2562,5
2059,1899,5
2059,272,5
2059,695,5
2059,1921,5
2059,1925,5
2059,292,4
2059,48,4
2059,707,4
2059,2036,4
2059,57,4
2059,1331,4
2059,2602,4
2059,799,4
2059,2604,4
2059,712,5
2059,724,4
2059,819,4
2059,727,5
2059,434,4
2059,822,5
2059,2622,4
2145,2073,4
2145,5,4
2145,450,4
2145,975,4
2145,1655,5
2145,646,4
2145,1806,4
2145,1847,4
2145,747,4
2145,358,4
2145,374,5
2145,930,5
2145,571,4
2145,86,4
2145,1246,4
2145,9,4
2145,20,4
2145,265,4
2145,2557,4
2145,2008,4
2145,2476,4
2145,2592,4
2145,2607,4
2145,431,4
2166,1498,5
2166,1678,5
2166,1130,5
2166,1937,5
2166,1822,4
2166,1219,4
2166,2512,5
2166,2523,5
2166,2524,4
2166,2525,5
2166,2526,5
2166,463,4
2166,2553,4
2166,363,4
2166,892,5
2166,2677,4
2166,1554,4
2166,947,5
2166,1035,5
2166,576,5
2166,1736,5
2166,1737,5
2166,1056,4
2166,1867,4
2166,238,5
2166,125,4
2166,135,5
2166,256,5
2166,1998,5
2166,1999,4
2166,693,5
2166,392,5
2166,291,4
2166,1341,5
2166,2614,5
2172,2064,4
2172,2065,5
2172,507,5
2172,2072,5
2172,840,5
2172,448,4
2172,0,5
2172,5,4
2172,2077,4
2172,960,4
2172,1376,4
2172,847,5
2172,848,5
2172,449,4
2172,451,4
2172,1381,4
2172,2086,5
2172,852,5
2172,853,4
2172,855,5
2172,871,4
2172,873,4
2172,877,4
2172,878,4
2172,881,5
2172,1505,4
2172,2125,4
2172,995,4
2172,1074,5
2172,2129,5
2172,2233,4
2172,1080,5
2172,2134,5
2172,1528,4
2172,2136,5
2172,1652,4
2172,1655,5
2172,1661,4
2172,1543,4
2172,2152,4
2172,1545,4
2172,1103,4
2172,1104,4
2172,2258,4
2172,1110,4
2172,1688,4
2172,656,5
2172,1186,4
2172,149,4
2172,1118,4
2172,1120,4
2172,1121,4
2172,1131,4
2172,1132,4
2172,1201,5
2172,181,4
2172,1932,4
2172,1933,5
2172,1218,4
2172,196,4
2172,1840,4
2172,311,4
2172,203,4
2172,334,5
2172,344,4
2172,2646,5
2172,460,5
2172,354,4
2172,2541,5
2172,2543,4
2172,756,5
2172,359,4
2172,884,4
2172,1414,4
2172,767,4
2172,769,4
2172,892,4
2172,772,4
2172,775,5
2172,479,4
2172,782,4
2172,784,4
2172,785,5
2172,909,4
2172,489,4
2172,1457,4
2172,923,4
2172,2154,4
2172,2158,4
2172,2159,4
2172,2160,4
2172,1555,4
2172,1556,5
2172,1472,5
2172,950,4
2172,572,4
2172,1586,4
2172,1134,4
2172,2196,4
2172,2200,4
2172,582,4
2172,1141,4
2172,82,4
2172,1051,4
2172,1149,5
2172,1623,5
2172,1624,4
2172,1629,4
2172,1060,4
2172,1062,4
2172,1155,5
2172,2315,4
2172,2316,5
2172,104,5
2172,1858,4
2172,116,5
2172,1253,5
2172,1773,4
2172,236,5
2172,1174,4
2172,1882,4
2172,1780,4
2172,257,4
2172,16,5
2172,672,4
2172,1896,4
2172,1280,4
2172,20,4
2172,24,4
2172,1285,5
2172,1286,4
2172,1290,4
2172,30,4
2172,272,4
2172,31,5
2172,34,4
2172,2007,4
2172,2008,4
2172,2009,4
2172,2011,5
2172,386,4
2172,2481,4
2172,395,5
2172,289,4
2172,700,4
2172,1921,5
2172,405,5
2172,48,4
2172,408,4
2172,796,4
2172,418,5
2172,715,5
2172,1340,5
2172,806,4
2172,808,5
2172,1345,4
2172,810,4
2172,811,5
2172,1348,4
2172,814,5
2172,2048,4
2172,78,4
2172,2050,4
2172,816,4
2172,817,5
2172,725,4
2172,821,5
2172,434,4
2172,731,5
2172,822,4
2172,824,5
2172,825,4
2175,832,5
2175,834,5
2175,840,5
2175,2073,5
2175,842,5
2175,450,4
2175,452,5
2175,2086,5
2175,852,4
2175,1386,5
2175,871,5
2175,591,5
2175,597,5
2175,1508,5
2175,613,5
2175,537,4
2175,2228,4
2175,2127,4
2175,2137,4
2175,1655,4
2175,1085,4
2175,1091,5
2175,1542,4
2175,1102,4
2175,1679,5
2175,1117,5
2175,2358,5
2175,1123,4
2175,171,4
2175,1206,4
2175,181,4
2175,1933,5
2175,2494,5
2175,2400,4
2175,193,5
2175,2405,4
2175,1965,5
2175,1967,5
2175,2535,5
2175,754,5
2175,2537,4
2175,1991,5
2175,886,5
2175,1415,4
2175,776,5
2175,901,5
2175,780,5
2175,782,5
2175,783,4
2175,785,4
2175,2701,4
2175,490,5
2175,1464,4
2175,1023,4
2175,1564,4
2175,568,5
2175,944,5
2175,570,5
2175,947,4
2175,1583,5
2175,1592,4
2175,81,4
2175,2209,4
2175,1617,5
2175,1147,5
2175,1149,4
2175,1624,4
2175,2317,5
2175,2318,5
2175,1858,4
2175,1765,4
2175,225,5
2175,1254,4
2175,240,5
2175,241,4
2175,1874,5
2175,1875,5
2175,146,4
2175,1897,4
2175,1899,4
2175,30,5
2175,272,5
2175,31,4
2175,2018,4
2175,1918,4
2175,2593,5
2175,796,4
2175,798,5
2175,2040,4
2175,800,5
2175,1339,5
2175,418,5
2175,1342,4
2175,716,5
2175,2046,4
2175,814,5
2175,819,4
2175,725,4
2175,730,4
2187,959,4
2187,2741,4
2187,960,5
2187,845,4
2187,514,5
2187,1387,4
2187,2087,4
2187,590,4
2187,873,4
2187,1405,4
2187,878,4
2187,1508,5
2187,530,4
2187,607,5
2187,533,4
2187,615,4
2187,1070,4
2187,995,4
2187,1644,4
2187,1532,4
2187,1001,4
2187,1664,5
2187,1540,4
2187,1094,4
2187,2251,5
2187,2252,4
2187,2253,4
2187,2262,4
2187,2265,4
2187,2269,4
2187,1121,5
2187,1123,4
2187,165,4
2187,1201,5
2187,2391,4
2187,196,4
2187,200,4
2187,1223,4
2187,1224,4
2187,1842,5
2187,210,4
2187,218,5
2187,219,4
2187,740,4
2187,1966,4
2187,2642,4
2187,754,4
2187,460,5
2187,356,4
2187,890,4
2187,764,4
2187,2675,4
2187,901,4
2187,1446,5
2187,1447,4
2187,914,4
2187,1452,4
2187,2701,4
2187,928,4
2187,1557,4
2187,1023,4
2187,937,5
2187,939,5
2187,567,4
2187,570,5
2187,952,4
2187,1134,4
2187,1140,4
2187,2201,4
2187,81,4
2187,1049,4
2187,85,5
2187,2212,4
2187,88,4
2187,1149,4
2187,1628,5
2187,1630,4
2187,1760,4
2187,1863,4
2187,231,4
2187,232,4
2187,2435,4
2187,1770,5
2187,1873,4
2187,234,4
2187,255,4
2187,667,4
2187,258,4
2187,683,4
2187,684,4
2187,30,4
2187,272,4
2187,688,4
2187,2010,4
2187,691,4
2187,387,4
2187,41,4
2187,43,4
2187,706,4
2187,405,5
2187,294,4
2187,795,5
2187,416,4
2187,420,5
2187,65,5
2187,806,4
2187,808,4
2187,427,4
2187,2710,4
2187,729,4
2187,434,5
2187,829,4
2211,2064,4
2211,448,4
2211,2740,4
2211,1702,4
2211,1704,4
2211,2380,4
2211,2499,4
2211,2407,4
2211,2655,4
2211,2656,4
2211,2166,5
2211,1035,4
2211,1848,5
2211,240,4
2211,2443,4
2211,2459,4
2211,2461,4
2211,1899,5
2211,1900,4
2211,1922,4
2211,2596,4
2211,2622,4
2253,2068,4
2253,5,4
2253,960,5
2253,513,4
2253,1637,4
2253,1529,4
2253,1537,5
2253,2254,4
2253,2376,4
2253,1946,4
2253,749,4
2253,374,4
2253,921,4
2253,1587,5
2253,1048,4
2253,2206,5
2253,1733,4
2253,2439,4
2253,265,4
2253,1322,4
2253,1327,4
2253,72,4
2253,806,4
2253,2607,4
2277,2064,5
2277,600,5
2277,537,5
2277,645,4
2277,1704,5
2277,1829,4
2277,1830,5
2277,1629,5
2277,1850,5
2277,1999,5
2281,446,5
2281,2076,4
2281,960,4
2281,847,4
2281,513,5
2281,515,4
2281,451,5
2281,971,4
2281,975,4
2281,869,4
2281,873,5
2281,1509,5
2281,538,5
2281,539,4
2281,1637,4
2281,1072,5
2281,1643,4
2281,1074,4
2281,1077,5
2281,1080,5
2281,1087,5
2281,1659,4
2281,2254,5
2281,1112,4
2281,2353,4
2281,1831,4
2281,2504,5
2281,1222,4
2281,313,4
2281,213,4
2281,325,4
2281,326,4
2281,217,4
2281,344,5
2281,1980,4
2281,356,5
2281,2552,4
2281,2665,4
2281,1414,4
2281,476,5
2281,2677,4
2281,1432,4
2281,542,4
2281,784,5
2281,489,5
2281,923,5
2281,1548,5
2281,494,4
2281,930,4
2281,1562,4
2281,569,4
2281,1487,5
2281,571,4
2281,2186,5
2281,2191,4
2281,2192,4
2281,1040,4
2281,576,4
2281,1137,5
2281,1599,4
2281,2290,4
2281,2204,4
2281,1048,4
2281,2293,4
2281,84,5
2281,1617,4
2281,1052,4
2281,107,4
2281,1248,4
2281,1168,4
2281,118,4
2281,119,5
2281,1253,4
2281,240,5
2281,1176,5
2281,9,4
2281,253,4
2281,2461,4
2281,20,4
2281,261,4
2281,2558,5
2281,266,5
2281,31,4
2281,381,4
2281,692,5
2281,2476,5
2281,693,4
2281,281,5
2281,289,4
2281,400,4
2281,292,4
2281,1323,4
2281,1327,4
2281,416,4
2281,1332,4
2281,2602,5
2281,2604,5
2281,800,4
2281,1348,5
2281,428,4
2282,2204,4
2282,1629,5
2308,841,4
2308,446,5
2308,2077,5
2308,6,4
2308,515,5
2308,853,4
2308,869,4
2308,881,4
2308,610,4
2308,988,4
2308,1522,5
2308,629,5
2308,630,4
2308,1005,4
2308,2149,5
2308,1670,4
2308,2255,4
2308,2346,5
2308,1787,4
2308,1196,4
2308,2379,4
2308,177,4
2308,2394,4
2308,1831,5
2308,211,4
2308,320,4
2308,744,4
2308,884,4
2308,772,4
2308,2683,4
2308,2684,5
2308,780,4
2308,782,4
2308,918,5
2308,2157,5
2308,1465,4
2308,1564,4
2308,1577,4
2308,2186,4
2308,2187,4
2308,1137,4
2308,1051,4
2308,2300,4
2308,90,4
2308,2314,4
2308,96,4
2308,2427,4
2308,225,4
2308,115,5
2308,121,4
2308,240,5
2308,1264,5
2308,257,5
2308,2460,4
2308,1279,4
2308,1286,5
2308,267,5
2308,290,4
2308,2586,4
2308,2588,4
2308,405,5
2308,2030,4
2308,793,5
2308,1348,5
2308,723,5
2308,816,4
2308,725,4
2334,836,5
2334,844,5
2334,852,4
2334,860,4
2334,2099,4
2334,876,4
2334,646,5
2334,1821,5
2334,1822,4
2334,2396,4
2334,745,4
2334,2647,4
2334,2530,5
2334,2662,4
2334,883,5
2334,1423,5
2334,784,5
2334,936,4
2334,1289,5
2334,790,4
2334,1329,5
2334,714,4
2334,716,4
2334,815,5
2334,818,5
2334,732,5
2334,2726,4
2334,822,4
2334,826,4
2336,538,5
2336,476,4
2336,1432,4
2401,2066,4
2401,509,4
2401,841,4
2401,448,5
2401,5,4
2401,960,4
2401,844,4
2401,1376,4
2401,845,4
2401,1378,4
2401,450,4
2401,852,4
2401,854,5
2401,855,4
2401,1386,5
2401,857,4
2401,2091,4
2401,523,4
2401,868,4
2401,2094,4
2401,2097,4
2401,2098,4
2401,2101,5
2401,873,4
2401,875,4
2401,876,4
2401,877,4
2401,879,4
2401,1503,5
2401,597,4
2401,599,4
2401,1508,4
2401,607,4
2401,608,4
2401,610,4
2401,611,4
2401,532,4
2401,1632,4
2401,2120,4
2401,1637,5
2401,1638,4
2401,1522,4
2401,995,4
2401,2228,4
2401,1080,4
2401,1651,4
2401,1087,4
2401,1537,5
2401,1668,4
2401,1104,4
2401,1111,4
2401,1688,4
2401,657,4
2401,1788,4
2401,2270,4
2401,1119,4
2401,1800,4
2401,167,4
2401,2374,4
2401,2396,4
2401,2403,4
2401,1219,4
2401,193,4
2401,197,4
2401,325,4
2401,217,4
2401,218,4
2401,221,5
2401,747,4
2401,749,4
2401,341,4
2401,2643,4
2401,750,4
2401,1978,5
2401,753,4
2401,2541,4
2401,2543,4
2401,2662,4
2401,2554,4
2401,363,4
2401,1408,4
2401,884,5
2401,1420,4
2401,1421,4
2401,1423,4
2401,769,4
2401,892,4
2401,1433,4
2401,782,5
2401,784,5
2401,785,4
2401,1446,4
2401,1452,4
2401,2155,4
2401,2156,4
2401,1013,4
2401,2164,4
2401,1556,4
2401,1472,4
2401,934,4
2401,935,4
2401,936,4
2401,570,5
2401,947,4
2401,1487,4
2401,950,4
2401,1579,4
2401,1035,4
2401,1584,4
2401,1586,4
2401,2287,4
2401,2203,4
2401,1048,4
2401,1733,4
2401,1735,5
2401,1053,4
2401,2302,4
2401,2218,4
2401,1156,5
2401,1162,4
2401,2422,4
2401,2315,4
2401,2316,5
2401,105,4
2401,1243,4
2401,1861,4
2401,1764,4
2401,1245,4
2401,1765,4
2401,1247,4
2401,115,4
2401,2436,4
2401,1867,4
2401,2439,4
2401,2440,4
2401,1770,5
2401,2441,4
2401,1256,4
2401,1775,4
2401,1878,4
2401,1882,4
2401,250,4
2401,2449,4
2401,2451,4
2401,1885,4
2401,1268,4
2401,146,4
2401,2458,4
2401,1277,4
2401,1283,4
2401,263,4
2401,2557,4
2401,2558,5
2401,2559,4
2401,1284,4
2401,1285,4
2401,272,4
2401,2007,4
2401,2009,5
2401,2011,4
2401,692,5
2401,2480,4
2401,43,4
2401,2587,4
2401,1921,4
2401,1315,4
2401,404,4
2401,1927,4
2401,299,4
2401,1321,4
2401,786,4
2401,790,5
2401,2032,4
2401,792,4
2401,1329,5
2401,794,5
2401,414,4
2401,2602,4
2401,800,5
2401,803,5
2401,418,5
2401,68,4
2401,1340,4
2401,1341,4
2401,806,4
2401,807,5
2401,808,4
2401,2609,4
2401,810,4
2401,811,4
2401,813,4
2401,814,4
2401,720,4
2401,431,4
2401,724,4
2401,2716,4
2401,816,5
2401,818,4
2401,725,5
2401,821,4
2401,730,4
2401,2725,4
2401,822,4
2401,824,4
2401,827,4
2404,844,5
2404,606,5
2404,626,4
2404,646,4
2404,2530,4
2404,1258,4
2404,2008,4
2404,822,4
2430,451,5
2430,1487,5
2457,448,5
2457,959,5
2457,513,5
2457,1390,5
2457,1402,4
2457,879,5
2457,538,5
2457,539,4
2457,1636,4
2457,1637,5
2457,1638,4
2457,1651,4
2457,1691,5
2457,1792,5
2457,1119,4
2457,1800,5
2457,1193,4
2457,1130,4
2457,1933,5
2457,1847,4
2457,218,5
2457,331,4
2457,1974,4
2457,344,5
2457,2545,4
2457,358,4
2457,363,5
2457,892,4
2457,1436,4
2457,783,5
2457,1446,4
2457,556,4
2457,930,5
2457,938,5
2457,1029,5
2457,952,4
2457,1035,5
2457,1040,5
2457,1604,4
2457,2203,4
2457,1141,5
2457,1611,4
2457,1144,5
2457,1049,5
2457,1240,5
2457,1247,5
2457,117,4
2457,119,5
2457,1867,4
2457,238,4
2457,135,4
2457,9,5
2457,144,5
2457,2458,4
2457,23,4
2457,1900,5
2457,269,5
2457,2008,5
2457,41,4
2457,2483,5
2457,1922,4
2457,1925,5
2457,2592,5
2457,1322,5
2457,1324,4
2457,1331,5
2457,420,5
2500,2064,5
2500,451,5
2500,2083,5
2500,590,5
2500,591,5
2500,537,4
2500,645,4
2500,1842,4
2500,2538,4
2500,2309,5
2500,2317,5
2500,1861,4
2500,240,5
2500,1878,4
2500,2457,4
2500,1276,4
2500,1899,4
2500,2476,4
2500,1333,5
2500,2043,4
2500,1357,4
2500,728,5
2525,2065,4
2525,831,5
2525,832,5
2525,835,4
2525,1490,5
2525,1492,4
2525,1375,5
2525,1378,5
2525,851,5
2525,454,4
2525,2081,4
2525,854,5
2525,859,5
2525,1389,4
2525,863,4
2525,865,5
2525,523,5
2525,866,5
2525,869,5
2525,2097,5
2525,589,4
2525,875,5
2525,603,4
2525,611,4
2525,2224,4
2525,2120,4
2525,618,4
2525,620,5
2525,2129,5
2525,630,5
2525,2234,5
2525,2142,4
2525,1537,4
2525,640,4
2525,642,5
2525,644,4
2525,648,5
2525,2344,5
2525,2258,5
2525,2353,5
2525,1118,4
2525,2356,5
2525,1708,4
2525,1810,4
2525,1820,5
2525,1821,4
2525,1822,5
2525,1216,5
2525,1221,4
2525,2510,5
2525,2512,4
2525,736,4
2525,1960,5
2525,331,4
2525,344,5
2525,2530,4
2525,2537,5
2525,1997,5
2525,883,4
2525,889,5
2525,1422,4
2525,1423,5
2525,2674,5
2525,770,5
2525,1433,4
2525,2684,4
2525,1434,4
2525,901,4
2525,782,4
2525,907,4
2525,910,5
2525,1460,5
2525,1554,4
2525,1562,5
2525,1564,4
2525,1480,5
2525,2179,4
2525,1487,5
2525,1581,5
2525,1035,4
2525,2189,4
2525,1586,4
2525,576,4
2525,1714,5
2525,1599,5
2525,2200,4
2525,1734,4
2525,85,4
2525,1736,4
2525,1738,4
2525,1739,5
2525,1152,5
2525,1630,4
2525,1163,4
2525,2422,4
2525,2317,5
2525,2318,4
2525,2321,4
2525,1760,5
2525,2325,5
2525,1872,5
2525,1873,4
2525,240,4
2525,1258,5
2525,1262,5
2525,1263,5
2525,1264,5
2525,2454,4
2525,15,4
2525,1277,5
2525,674,5
2525,676,5
2525,1286,4
2525,1288,4
2525,694,5
2525,2021,4
2525,2586,5
2525,2588,5
2525,706,5
2525,789,4
2525,1329,5
2525,2035,5
2525,2037,5
2525,711,5
2525,2600,5
2525,799,5
2525,418,4
2525,812,4
2525,720,5
2525,722,5
2525,724,5
2525,817,5
2525,2725,5
2525,2726,4
2569,847,5
2569,1540,5
2569,166,5
2569,170,5
2569,775,4
2569,544,4
2569,923,5
2569,569,4
2569,1045,4
2569,1048,4
2569,257,4
2569,272,5
2569,273,5
2569,416,5
2569,500,4
2656,1966,5
2656,789,4
2712,125,4
2712,732,4
2786,841,5
2786,448,5
2786,0,5
2786,847,4
2786,848,4
2786,449,4
2786,451,5
2786,852,5
2786,1386,4
2786,858,4
2786,870,5
2786,606,4
2786,2118,5
2786,995,4
2786,2228,5
2786,1080,5
2786,1540,4
2786,2353,4
2786,2356,5
2786,2275,4
2786,181,4
2786,193,5
2786,2416,4
2786,218,4
2786,221,5
2786,2530,4
2786,1977,4
2786,889,5
2786,782,5
2786,783,5
2786,784,5
2786,1446,5
2786,923,5
2786,2166,5
2786,1472,5
2786,1569,5
2786,1487,5
2786,1586,4
2786,84,5
2786,1628,4
2786,2315,4
2786,1246,4
2786,115,4
2786,240,5
2786,1882,5
2786,255,5
2786,2458,5
2786,2461,4
2786,1278,4
2786,1281,4
2786,259,4
2786,2558,4
2786,1285,5
2786,1286,4
2786,1292,4
2786,34,5
2786,278,4
2786,43,4
2786,2588,5
2786,1921,5
2786,1925,5
2786,405,4
2786,1321,4
2786,792,4
2786,2602,4
2786,799,5
2786,800,5
2786,715,5
2786,1340,5
2786,807,5
2786,808,5
2786,1348,5
2786,724,5
2786,725,5
2786,732,4
2786,829,5
2808,446,4
2808,451,5
2808,860,4
2808,591,5
2808,597,4
2808,600,5
2808,530,4
2808,1640,5
2808,1641,5
2808,1080,4
2808,637,5
2808,1691,4
2808,2356,5
2808,1123,5
2808,175,5
2808,1818,5
2808,2396,4
2808,193,5
2808,326,4
2808,1973,4
2808,344,4
2808,2530,4
2808,754,5
2808,460,4
2808,1414,4
2808,782,5
2808,1023,4
2808,570,5
2808,1629,5
2808,2313,4
2808,1848,5
2808,2318,5
2808,1861,5
2808,1765,4
2808,225,4
2808,2438,4
2808,1172,5
2808,1278,5
2808,1285,5
2808,31,5
2808,273,4
2808,33,4
2808,692,5
2808,43,4
2808,1321,4
2808,418,5
2808,811,5
2808,2711,4
2808,829,5
2817,2072,5
2817,840,4
2817,448,4
2817,1375,4
2817,451,5
2817,852,4
2817,1386,4
2817,856,4
2817,1389,4
2817,867,5
2817,2095,4
2817,1499,4
2817,2101,5
2817,1508,4
2817,984,4
2817,530,4
2817,2113,5
2817,532,4
2817,539,4
2817,995,4
2817,2228,4
2817,1075,4
2817,1532,5
2817,1537,5
2817,1094,4
2817,1679,4
2817,1104,5
2817,2259,4
2817,2261,4
2817,2264,4
2817,2265,5
2817,1111,5
2817,1112,4
2817,1117,4
2817,1119,4
2817,165,5
2817,176,4
2817,181,4
2817,1932,4
2817,186,4
2817,2396,4
2817,197,4
2817,2404,4
2817,1947,4
2817,2512,4
2817,1233,4
2817,211,5
2817,218,4
2817,2642,4
2817,344,4
2817,1977,4
2817,354,4
2817,462,5
2817,356,5
2817,1414,4
2817,1415,5
2817,889,4
2817,1439,4
2817,1441,4
2817,781,4
2817,1446,4
2817,1452,5
2817,921,4
2817,923,4
2817,2154,5
2817,1013,4
2817,1554,5
2817,1472,4
2817,934,4
2817,1564,5
2817,948,4
2817,2187,4
2817,1592,4
2817,1137,4
2817,1604,5
2817,81,4
2817,1049,4
2817,84,5
2817,1051,5
2817,1055,4
2817,1743,4
2817,1626,4
2817,1751,4
2817,2316,4
2817,1765,5
2817,1863,4
2817,1169,5
2817,119,4
2817,1251,4
2817,1253,5
2817,2328,5
2817,1172,4
2817,238,5
2817,128,5
2817,253,5
2817,1279,4
2817,262,4
2817,2557,5
2817,2558,5
2817,2005,5
2817,1899,4
2817,30,5
2817,272,4
2817,273,4
2817,34,4
2817,1907,4
2817,381,4
2817,388,4
2817,41,4
2817,285,4
2817,43,5
2817,1315,4
2817,1927,5
2817,786,5
2817,1326,4
2817,2035,4
2817,412,4
2817,300,4
2817,415,4
2817,416,4
2817,712,5
2817,2043,5
2817,418,5
2817,68,4
2817,1341,4
2817,808,5
2817,1348,4
2817,2048,5
2817,434,4
2817,732,4
2817,822,5
2817,827,4
2817,828,4
2897,507,5
2897,448,4
2897,847,4
2897,2113,4
2897,532,4
2897,1123,4
2897,2388,4
2897,1847,4
2897,218,4
2897,742,4
2897,344,4
2897,754,5
2897,365,4
2897,889,4
2897,782,5
2897,784,5
2897,915,5
2897,2696,4
2897,2697,4
2897,1560,4
2897,944,4
2897,1571,4
2897,1589,4
2897,1715,5
2897,1137,5
2897,2290,4
2897,2203,4
2897,1628,5
2897,1155,5
2897,1156,4
2897,1861,4
2897,2557,4
2897,2558,4
2897,1899,4
2897,692,5
2897,2476,4
2897,1306,5
2897,786,5
2897,2035,5
2897,800,5
2897,2043,4
2897,716,5
2897,731,5
2897,732,4
2897,822,4
2910,610,5
2910,1847,4
2910,2654,5
2910,2194,4
2910,829,4
2931,886,5
2931,556,4
2940,831,4
2940,832,4
2940,447,4
2940,448,4
2940,0,5
2940,1494,4
2940,844,4
2940,1376,4
2940,847,4
2940,851,4
2940,449,4
2940,452,4
2940,454,4
2940,1496,4
2940,852,4
2940,854,4
2940,1386,4
2940,856,5
2940,517,5
2940,1388,4
2940,859,4
2940,520,5
2940,1389,4
2940,864,5
2940,1394,4
2940,523,5
2940,1395,4
2940,871,4
2940,2092,5
2940,2096,4
2940,2099,4
2940,587,4
2940,588,4
2940,589,4
2940,1404,4
2940,1405,4
2940,878,4
2940,595,4
2940,881,5
2940,2106,5
2940,979,4
2940,598,4
2940,599,5
2940,1508,5
2940,601,4
2940,602,4
2940,603,4
2940,606,4
2940,611,4
2940,615,4
2940,2119,4
2940,2120,4
2940,1637,4
2940,2123,4
2940,620,4
2940,2229,4
2940,1074,4
2940,2127,4
2940,1526,4
2940,1527,4
2940,1529,4
2940,1001,4
2940,636,5
2940,2237,4
2940,2145,4
2940,1540,4
2940,1542,4
2940,1092,4
2940,644,4
2940,646,4
2940,1782,4
2940,1800,4
2940,1128,4
2940,1195,4
2940,1818,4
2940,181,5
2940,184,5
2940,2493,4
2940,2396,4
2940,1830,4
2940,1942,4
2940,2403,4
2940,1839,4
2940,1842,4
2940,218,5
2940,2519,4
2940,329,4
2940,334,4
2940,344,4
2940,2530,4
