uid,sid,rating
5169,1327,4
5169,2600,3
5169,712,2
5169,422,2
5195,1401,1
5195,600,4
5195,1661,3
5195,1670,3
5195,2340,2
5195,1705,2
5195,1706,4
5195,165,4
5195,193,3
5195,1947,2
5195,221,4
5195,1966,5
5195,460,4
5195,2167,3
5195,1020,3
5195,2195,4
5195,2203,5
5195,1745,3
5195,2419,3
5195,1765,2
5195,1770,4
5195,1771,2
5195,1781,5
5195,31,3
5195,1318,4
5195,2055,2
5195,2064,4
5195,2072,5
5195,852,4
5195,537,2
5195,2271,3
5195,1796,2
5195,2504,2
5195,1837,4
5195,1842,4
5195,1843,5
5195,1847,4
5195,1571,4
5195,1589,4
5195,1629,5
5195,1848,4
5195,1853,4
5195,1856,3
5195,1858,3
5195,1861,4
5195,1863,1
5195,1868,2
5195,1899,4
5195,405,5
5195,1348,3
5196,448,2
5196,451,5
5196,2356,1
5196,754,4
5196,1986,4
5196,780,4
5196,783,5
5196,2166,4
5196,1064,4
5196,2004,1
5196,2010,4
5196,50,2
5196,796,4
5196,806,3
5196,847,3
5196,1505,1
5196,1080,1
5196,1082,4
5196,2239,1
5196,2254,5
5196,2504,2
5196,355,4
5196,363,4
5196,1586,3
5196,84,5
5196,105,5
5196,1861,4
5196,1865,3
5196,1899,4
5196,1927,3
5196,1321,5
5196,715,3
5196,1348,5
5207,0,4
5207,1388,3
5207,984,4
5207,613,4
5207,639,5
5207,646,4
5207,2346,5
5207,2369,4
5207,165,3
5207,737,4
5207,751,5
5207,752,4
5207,466,5
5207,2155,4
5207,2429,4
5207,2430,4
5207,1271,4
5207,1280,3
5207,2476,4
5207,793,4
5207,796,4
5207,817,4
5207,829,3
5207,1074,4
5207,1822,4
5207,2504,4
5207,344,4
5207,2542,4
5207,2544,4
5207,2554,4
5207,936,4
5207,585,5
5207,586,4
5207,1629,3
5207,2555,2
5207,2557,4
5207,2561,3
5207,2562,4
5207,1899,4
5207,2569,4
5207,692,4
5207,2576,4
5207,2586,4
5207,405,5
5207,2602,3
5207,2605,4
5207,418,4
5207,2607,4
5207,1348,3
5207,716,3
5255,448,4
5255,2099,5
5255,643,4
5255,1704,5
5255,739,3
5255,1965,2
5255,494,3
5255,1722,3
5255,1763,5
5255,859,3
5255,1080,5
5255,2265,5
5255,1842,3
5255,1578,4
5255,1629,5
5255,1174,3
5266,440,4
5266,452,2
5266,1402,1
5266,1404,2
5266,1638,2
5266,1640,1
5266,1641,1
5266,1642,1
5266,1643,1
5266,1199,2
5266,1230,1
5266,1966,5
5266,1969,2
5266,1988,4
5266,2184,4
5266,1240,4
5266,1243,4
5266,2440,1
5266,1278,4
5266,1998,1
5266,30,5
5266,41,4
5266,291,1
5266,301,1
5266,2043,5
5266,72,3
5266,807,3
5266,2048,5
5266,820,4
5266,1517,3
5266,2228,3
5266,1085,5
5266,2254,2
5266,2262,2
5266,1818,2
5266,310,1
5266,336,2
5266,337,2
5266,886,5
5266,547,2
5266,909,3
5266,910,3
5266,2289,1
5266,80,4
5266,1870,4
5266,2562,2
5266,1339,4
5266,729,2
5293,2628,3
5293,446,5
5293,2076,3
5293,5,5
5293,455,5
5293,589,5
5293,595,4
5293,1652,5
5293,2666,5
5293,1414,4
5293,2155,5
5293,2161,3
5293,2195,5
5293,2198,4
5293,2204,5
5293,1049,4
5293,2211,2
5293,1743,4
5293,1253,5
5293,20,5
5293,261,2
5293,272,5
5293,273,5
5293,39,5
5293,44,5
5293,794,1
5293,2051,2
5293,2253,5
5293,329,4
5293,2554,3
5293,886,5
5293,923,5
5293,1548,5
5293,561,5
5293,570,5
5293,1139,2
5293,1604,5
5293,1149,2
5293,1629,4
5293,1856,2
5293,2560,2
5293,1899,5
5293,2567,2
5293,381,5
5293,2582,5
5293,2588,4
5293,416,5
5293,725,1
5293,729,5
5293,2625,2
5323,451,1
5323,1637,2
5323,2137,4
5323,2143,3
5323,2149,1
5323,1683,5
5323,181,2
5323,1216,2
5323,218,2
5323,1966,1
5323,1967,3
5323,756,2
5323,1415,2
5323,780,1
5323,782,2
5323,783,2
5323,2199,2
5323,1751,3
5323,2421,1
5323,2005,3
5323,1290,3
5323,793,1
5323,798,2
5323,799,1
5323,815,1
5323,817,4
5323,820,3
5323,834,2
5323,507,2
5323,2072,1
5323,847,1
5323,523,2
5323,879,3
5323,881,2
5323,1508,3
5323,2541,3
5323,2554,3
5323,542,2
5323,570,2
5323,2290,2
5323,85,2
5323,1147,2
5323,2335,3
5323,2556,4
5323,2567,3
5323,412,3
5323,1340,1
5323,1342,1
5323,730,1
5323,731,1
5353,2085,3
5353,645,4
5353,1703,4
5353,2400,4
5353,2416,4
5353,780,4
5353,1459,3
5353,1753,4
5353,2443,4
5353,2474,5
5353,1315,1
5353,1318,4
5353,794,5
5353,800,5
5353,801,2
5353,805,5
5353,840,5
5353,843,5
5353,514,2
5353,860,5
5353,1537,4
5353,1811,2
5353,1812,2
5353,1813,3
5353,1824,4
5353,901,3
5353,911,4
5353,914,5
5353,915,2
5353,944,4
5353,1599,2
5353,2303,2
5353,1914,2
5353,1915,2
5353,1335,4
5353,436,3
5369,2113,3
5369,1655,1
5369,1661,4
5369,2346,4
5369,165,4
5369,1966,4
5369,1969,5
5369,460,5
5369,1986,4
5369,1745,3
5369,2427,4
5369,240,5
5369,2444,4
5369,1781,4
5369,2449,3
5369,1278,5
5369,2467,2
5369,1292,5
5369,43,4
5369,1522,5
5369,1080,5
5369,1783,5
5369,2272,4
5369,1837,1
5369,1844,5
5369,344,5
5369,358,5
5369,2290,3
5369,1852,5
5369,1853,4
5369,1905,1
5369,692,4
5369,1348,5
5369,732,5
5398,1,3
5398,449,4
5398,451,5
5398,2346,5
5398,175,4
5398,1933,5
5398,194,5
5398,196,5
5398,1223,4
5398,221,5
5398,1966,5
5398,754,4
5398,460,4
5398,2187,4
5398,1715,4
5398,2203,3
5398,240,4
5398,255,5
5398,30,5
5398,31,5
5398,297,4
5398,819,4
5398,841,4
5398,859,4
5398,1508,5
5398,2244,5
5398,1109,5
5398,1117,4
5398,1123,4
5398,1818,5
5398,326,1
5398,906,3
5398,923,4
5398,1564,5
5398,570,5
5398,1574,5
5398,950,4
5398,953,5
5398,1137,5
5398,2290,5
5398,1148,5
5398,1629,5
5398,104,3
5398,389,4
5398,405,5
5398,408,5
5398,715,4
5398,1348,3
5398,729,4
5398,434,5
5422,610,3
5422,1706,4
5422,165,5
5422,193,4
5422,221,5
5422,1966,5
5422,460,4
5422,780,5
5422,785,5
5422,2155,4
5422,1060,5
5422,1766,4
5422,1770,2
5422,240,4
5422,1778,3
5422,1276,4
5422,1289,5
5422,30,5
5422,793,2
5422,797,1
5422,799,5
5422,811,5
5422,815,3
5422,2064,4
5422,858,5
5422,881,3
5422,2224,4
5422,1117,4
5422,1817,2
5422,1837,1
5422,1842,4
5422,1847,1
5422,1560,5
5422,1589,3
5422,85,5
5422,1848,2
5422,1852,2
5422,1856,3
5422,1858,5
5422,1861,3
5422,1878,5
5422,683,3
5422,382,5
5422,405,4
5434,1632,4
5434,626,4
5434,1698,2
5434,1933,5
5434,2403,3
5434,193,4
5434,2408,4
5434,221,4
5434,1978,4
5434,754,4
5434,1408,4
5434,782,4
5434,784,5
5434,2158,4
5434,1013,4
5434,2166,3
5434,1472,4
5434,1487,4
5434,2425,5
5434,1277,3
5434,43,5
5434,2032,3
5434,2035,4
5434,2037,4
5434,796,4
5434,799,4
5434,800,4
5434,807,4
5434,2048,4
5434,824,5
5434,848,4
5434,1522,4
5434,1800,3
5434,2504,2
5434,2530,4
5434,363,4
5434,1562,2
5434,570,4
5434,1143,1
5434,1624,3
5434,1849,1
5434,2557,4
5434,692,5
5434,1927,5
5434,1321,4
5434,712,4
5434,418,5
5434,1348,4
5434,724,5
5434,732,5
5463,447,4
5463,2088,4
5463,599,5
5463,610,5
5463,2129,3
5463,2363,4
5463,2369,5
5463,165,4
5463,175,5
5463,193,5
5463,1224,4
5463,1966,4
5463,756,5
5463,765,3
5463,775,5
5463,1434,3
5463,2203,3
5463,259,4
5463,264,4
5463,31,5
5463,34,3
5463,790,3
5463,59,4
5463,799,5
5463,807,5
5463,834,3
5463,2072,5
5463,847,4
5463,520,5
5463,1538,3
5463,1094,5
5463,2251,4
5463,330,4
5463,2541,4
5463,544,2
5463,1564,5
5463,1589,4
5463,80,5
5463,2297,4
5463,1617,2
5463,1623,3
5463,1151,4
5463,1628,5
5463,1629,4
5463,92,5
5463,129,5
5463,1917,2
5463,1924,3
5463,707,4
5463,1348,5
5480,0,5
5480,2129,4
5480,2400,3
5480,754,5
5480,780,4
5480,1013,5
5480,2161,5
5480,2166,5
5480,2193,4
5480,1044,5
5480,2203,5
5480,1239,5
5480,257,4
5480,1279,5
5480,259,5
5480,20,4
5480,264,4
5480,1284,5
5480,39,5
5480,790,5
5480,799,5
5480,825,5
5480,847,5
5480,515,1
5480,1120,4
5480,1839,5
5480,2517,4
5480,2527,4
5480,2530,4
5480,2534,4
5480,2542,4
5480,2544,3
5480,2552,3
5480,2553,3
5480,2554,4
5480,1589,5
5480,581,4
5480,81,4
5480,1143,1
5480,1629,5
5480,2557,4
5480,2559,3
5480,2560,2
5480,2562,3
5480,2567,3
5480,2570,3
5480,2571,3
5480,2576,4
5480,2586,4
5480,2592,3
5487,448,4
5487,451,4
5487,2118,4
5487,2138,3
5487,2400,3
5487,193,4
5487,221,2
5487,460,2
5487,1426,3
5487,782,3
5487,784,5
5487,1466,3
5487,2165,2
5487,2166,4
5487,2203,4
5487,1240,3
5487,1765,2
5487,1253,2
5487,240,5
5487,250,3
5487,1285,4
5487,269,3
5487,30,3
5487,294,4
5487,57,4
5487,799,3
5487,801,4
5487,807,4
5487,509,3
5487,518,3
5487,2244,4
5487,1792,4
5487,1800,3
5487,303,3
5487,363,4
5487,886,4
5487,892,3
5487,906,3
5487,921,4
5487,930,4
5487,932,3
5487,1567,3
5487,570,4
5487,952,4
5487,138,3
5487,144,3
5487,1899,4
5487,392,4
5487,405,3
5487,1348,4
5516,448,4
5516,1399,3
5516,611,4
5516,1638,3
5516,1679,3
5516,2396,2
5516,193,4
5516,1961,2
5516,462,5
5516,782,3
5516,785,4
5516,1442,2
5516,1029,4
5516,1048,3
5516,1733,3
5516,1734,2
5516,1049,3
5516,1735,3
5516,1736,1
5516,1763,3
5516,1247,3
5516,1254,1
5516,250,4
5516,28,5
5516,796,4
5516,807,4
5516,835,3
5516,523,4
5516,1788,3
5516,1800,2
5516,1818,4
5516,1822,3
5516,1823,2
5516,2553,3
5516,363,4
5516,883,4
5516,892,3
5516,921,4
5516,931,3
5516,936,5
5516,952,4
5516,1626,3
5516,125,2
5516,2556,3
5516,1331,2
5516,1332,2
5516,418,5
5516,1341,3
5516,725,5
5516,732,3
5566,967,4
5566,1387,4
5566,599,4
5566,606,3
5566,607,4
5566,1637,3
5566,1651,3
5566,2353,3
5566,2363,5
5566,1933,3
5566,193,4
5566,221,2
5566,756,4
5566,1408,3
5566,763,5
5566,1436,3
5566,782,4
5566,783,3
5566,1446,4
5566,1472,2
5566,1049,2
5566,225,5
5566,2438,5
5566,1781,3
5566,255,4
5566,1292,5
5566,2007,3
5566,2010,5
5566,796,4
5566,811,3
5566,841,4
5566,852,3
5566,520,4
5566,864,3
5566,867,4
5566,1508,5
5566,2494,1
5566,889,5
5566,950,4
5566,1137,5
5566,2314,4
5566,1861,3
5566,1886,3
5566,2567,4
5566,395,1
5566,1921,4
5566,1927,3
5566,405,4
5566,1324,2
5566,732,5
5572,1369,1
5572,1,3
5572,603,4
5572,2114,4
5572,2371,1
5572,2373,1
5572,193,5
5572,1220,2
5572,2410,2
5572,1954,3
5572,1966,4
5572,746,3
5572,749,3
5572,1978,2
5572,756,5
5572,1408,1
5572,1411,2
5572,478,3
5572,1440,4
5572,1442,2
5572,1445,2
5572,487,3
5572,1461,2
5572,2166,5
5572,1472,4
5572,1486,4
5572,2203,5
5572,239,2
5572,280,5
5572,48,4
5572,811,4
5572,2048,2
5572,815,4
5572,818,4
5572,2056,4
5572,876,4
5572,1511,1
5572,539,2
5572,1800,3
5572,551,2
5572,1546,5
5572,569,3
5572,1135,1
5572,1629,5
5572,676,3
5572,1899,5
5572,1927,5
5572,1326,4
5572,712,4
5572,732,4
5584,448,4
5584,0,5
5584,1649,2
5584,1661,3
5584,1704,5
5584,165,5
5584,175,4
5584,1216,4
5584,1947,3
5584,1224,4
5584,203,4
5584,1964,4
5584,1986,4
5584,1419,1
5584,1243,3
5584,1780,4
5584,1276,2
5584,1283,4
5584,33,4
5584,2008,4
5584,2064,5
5584,848,3
5584,852,2
5584,537,4
5584,2224,4
5584,1074,4
5584,2233,4
5584,1783,3
5584,2269,5
5584,1837,4
5584,344,5
5584,1564,4
5584,1568,3
5584,1571,5
5584,1574,5
5584,1589,3
5584,1137,4
5584,84,5
5584,85,3
5584,1627,4
5584,1629,5
5584,1850,4
5584,1852,3
5584,104,5
5584,1856,4
5584,1864,4
5584,1900,5
5584,388,5
5584,400,2
5584,1348,5
5599,447,4
5599,0,5
5599,453,3
5599,2114,3
5599,1661,3
5599,646,4
5599,2346,5
5599,193,4
5599,1966,5
5599,756,5
5599,1991,4
5599,479,5
5599,783,5
5599,2166,4
5599,2193,4
5599,2204,4
5599,1049,4
5599,236,4
5599,1781,4
5599,257,3
5599,1283,4
5599,1285,4
5599,272,5
5599,507,5
5599,2072,5
5599,847,5
5599,532,3
5599,1542,4
5599,1800,2
5599,1837,2
5599,363,3
5599,889,5
5599,570,4
5599,1589,4
5599,2290,3
5599,84,4
5599,1627,3
5599,1628,4
5599,1629,4
5599,2316,4
5599,1856,4
5599,1858,3
5599,115,4
5599,2326,4
5599,2586,4
5599,405,5
5599,416,5
5599,1343,1
5599,1348,5
5599,729,4
5660,448,4
5660,1386,3
5660,2113,4
5660,2114,3
5660,607,3
5660,1633,3
5660,2138,3
5660,1182,4
5660,2405,5
5660,1947,4
5660,2407,4
5660,1949,4
5660,1952,4
5660,1954,3
5660,1968,3
5660,1987,4
5660,782,4
5660,2193,3
5660,2203,3
5660,2444,4
5660,1283,3
5660,2003,3
5660,2004,2
5660,2476,5
5660,2484,2
5660,2043,2
5660,2045,1
5660,2056,4
5660,2057,4
5660,822,3
5660,2070,3
5660,2072,3
5660,2258,3
5660,1800,5
5660,2492,3
5660,2496,3
5660,310,3
5660,2511,4
5660,2513,4
5660,935,3
5660,2283,2
5660,2293,2
5660,2310,5
5660,2311,3
5660,1858,3
5660,1899,5
5660,1906,4
5660,692,3
5660,1342,3
5660,1354,3
5798,448,5
5798,0,5
5798,451,5
5798,590,5
5798,2113,4
5798,607,5
5798,1195,3
5798,193,5
5798,2415,4
5798,221,5
5798,1966,5
5798,460,4
5798,782,5
5798,2166,5
5798,2203,3
5798,240,5
5798,1781,3
5798,1280,4
5798,24,4
5798,43,4
5798,1318,5
5798,796,5
5798,799,5
5798,2043,4
5798,817,5
5798,824,5
5798,506,2
5798,834,4
5798,2072,3
5798,840,4
5798,864,5
5798,1080,5
5798,1538,4
5798,2250,5
5798,1800,4
5798,344,4
5798,883,4
5798,1562,4
5798,570,5
5798,949,4
5798,1589,5
5798,1137,5
5798,1617,4
5798,2301,4
5798,1624,3
5798,2328,5
5798,1178,5
5798,1899,4
5798,405,5
5798,1348,5
5867,0,4
5867,451,5
5867,2080,3
5867,2113,3
5867,2118,4
5867,2138,2
5867,2139,5
5867,1182,1
5867,2353,5
5867,196,4
5867,2405,5
5867,221,5
5867,1966,5
5867,765,4
5867,1032,4
5867,1041,4
5867,1765,5
5867,1253,2
5867,15,3
5867,2005,5
5867,41,4
5867,289,2
5867,47,4
5867,811,3
5867,515,3
5867,859,5
5867,530,4
5867,1080,4
5867,1540,4
5867,1092,5
5867,1094,5
5867,1104,4
5867,1800,3
5867,344,3
5867,359,5
5867,363,3
5867,1564,5
5867,1572,3
5867,1141,2
5867,1144,2
5867,1149,4
5867,1628,3
5867,1629,4
5867,1858,5
5867,1899,5
5867,1900,2
5867,389,5
5867,694,5
5867,405,5
5867,724,4
5878,1372,3
5878,448,5
5878,611,4
5878,645,2
5878,1679,4
5878,2396,3
5878,193,5
5878,462,2
5878,782,5
5878,1049,4
5878,1735,3
5878,1051,3
5878,1765,5
5878,1282,2
5878,2008,5
5878,786,5
5878,792,5
5878,796,5
5878,807,4
5878,2048,1
5878,822,5
5878,852,4
5878,1104,1
5878,1119,4
5878,1800,3
5878,1806,3
5878,1824,2
5878,363,4
5878,547,3
5878,931,5
5878,934,5
5878,936,3
5878,1156,2
5878,1322,4
5878,1331,3
5878,418,5
5878,713,4
5878,732,3
5881,1372,4
5881,447,5
5881,590,5
5881,591,5
5881,595,5
5881,599,4
5881,992,1
5881,1652,4
5881,1698,3
5881,1966,4
5881,745,5
5881,1977,4
5881,460,5
5881,1991,5
5881,770,4
5881,1452,5
5881,1453,3
5881,1466,2
5881,1473,5
5881,2427,4
5881,1770,4
5881,1777,5
5881,1780,4
5881,9,4
5881,2461,4
5881,2006,4
5881,799,5
5881,805,4
5881,2043,5
5881,807,5
5881,2072,5
5881,844,4
5881,523,5
5881,533,4
5881,1100,4
5881,923,5
5881,557,1
5881,1564,4
5881,570,5
5881,1137,5
5881,1139,4
5881,1629,5
5881,1156,5
5881,104,5
5881,1172,4
5881,1900,4
5881,418,4
5881,1343,4
5881,1348,5
5965,447,4
5965,961,4
5965,589,3
5965,592,5
5965,598,4
5965,2119,3
5965,1644,2
5965,2127,3
5965,632,4
5965,633,5
5965,637,3
5965,2356,3
5965,1933,5
5965,754,3
5965,761,3
5965,765,4
5965,783,5
5965,486,4
5965,493,2
5965,1034,1
5965,2418,4
5965,2421,3
5965,2442,3
5965,20,4
5965,261,3
5965,262,4
5965,31,5
5965,2010,5
5965,2024,3
5965,807,2
5965,818,5
5965,821,3
5965,838,4
5965,858,5
5965,870,2
5965,1538,1
5965,1821,2
5965,1831,3
5965,1629,5
5965,2310,2
5965,2316,4
5965,2318,4
5965,684,5
5965,387,2
5965,1921,5
5965,1925,3
5965,1927,5
5965,713,4
5965,716,2
5965,427,1
5972,443,3
5972,448,1
5972,2076,2
5972,956,5
5972,449,3
5972,455,1
5972,1396,2
5972,2108,4
5972,2118,4
5972,2353,4
5972,172,4
5972,175,3
5972,181,3
5972,196,4
5972,207,3
5972,2416,3
5972,221,4
5972,742,4
5972,460,4
5972,765,3
5972,767,4
5972,777,4
5972,780,4
5972,2159,4
5972,233,3
5972,240,5
5972,2005,4
5972,272,3
5972,31,5
5972,33,4
5972,41,5
5972,799,3
5972,805,3
5972,841,3
5972,848,3
5972,862,4
5972,1085,3
5972,1117,4
5972,1120,5
5972,1123,3
5972,330,2
5972,378,5
5972,923,1
5972,104,2
5972,124,5
5972,1899,5
5972,405,5
5972,409,5
5972,724,3
5977,2088,5
5977,2092,4
5977,590,5
5977,591,4
5977,595,5
5977,599,4
5977,600,5
5977,606,3
5977,636,4
5977,637,4
5977,2143,5
5977,2145,5
5977,2149,5
5977,2150,4
5977,181,5
5977,2389,5
5977,2394,5
5977,193,3
5977,1959,3
5977,768,5
5977,1439,4
5977,483,5
5977,485,5
5977,2178,5
5977,2183,5
5977,2193,3
5977,2449,4
5977,2002,4
5977,2017,4
5977,2023,4
5977,793,5
5977,798,5
5977,803,5
5977,811,3
5977,815,5
5977,829,4
5977,830,5
5977,833,2
5977,836,5
5977,838,5
5977,842,5
5977,863,5
5977,1538,4
5977,570,4
5977,2286,5
5977,85,3
5977,1875,5
5977,1339,5
5984,447,3
5984,2077,4
5984,451,4
5984,1665,3
5984,196,3
5984,2405,4
5984,217,3
5984,221,2
5984,1966,5
5984,742,3
5984,460,4
5984,1414,3
5984,783,4
5984,784,4
5984,2159,4
5984,2161,4
5984,1253,3
5984,240,4
5984,1781,4
5984,2458,4
5984,30,3
5984,272,4
5984,31,4
5984,33,5
5984,799,3
5984,2072,3
5984,847,4
5984,1075,2
5984,2244,3
5984,2251,3
5984,1800,1
5984,1133,3
5984,542,3
5984,1564,5
5984,1571,3
5984,1574,4
5984,952,2
5984,1591,3
5984,1142,5
5984,84,4
5984,1629,2
5984,104,3
5984,113,2
5984,1172,2
5984,1899,2
5984,387,3
5984,388,3
5984,389,4
5984,715,5
5984,729,4
5995,1377,5
5995,600,4
5995,609,5
5995,617,4
5995,628,5
5995,2369,5
5995,769,4
5995,780,4
5995,1482,5
5995,2028,5
5995,796,2
5995,2038,1
5995,2064,3
5995,830,5
5995,834,5
5995,842,5
5995,849,5
5995,866,4
5995,1080,4
5995,2290,3
5995,1604,1
5995,2300,4
5995,1628,4
5995,711,5
5995,418,5
6027,7,5
6027,599,1
6027,606,4
6027,2142,2
6027,2353,4
6027,2379,1
6027,1933,3
6027,1013,1
6027,1032,4
6027,2193,4
6027,2217,1
6027,1063,5
6027,1760,5
6027,1765,5
6027,2451,1
6027,1285,3
6027,30,4
6027,272,3
6027,276,4
6027,41,3
6027,796,5
6027,822,4
6027,828,4
6027,852,5
6027,857,5
6027,873,5
6027,879,5
6027,528,2
6027,537,2
6027,2246,5
6027,1101,2
6027,2268,5
6027,344,4
6027,563,3
6027,936,5
6027,950,2
6027,1137,5
6027,104,5
6027,105,1
6027,1861,4
6027,667,5
6027,1899,4
6027,692,5
6027,1322,5
6027,418,3
6027,429,1
6027,433,4
6027,732,5
6033,2077,4
6033,595,4
6033,599,4
6033,606,4
6033,610,4
6033,2125,4
6033,2149,5
6033,1933,4
6033,2393,4
6033,2394,4
6033,1221,1
6033,1966,4
6033,460,5
6033,1434,3
6033,780,4
6033,2187,4
6033,1714,4
6033,2218,4
6033,2421,4
6033,2425,3
6033,240,5
6033,1262,4
6033,2449,3
6033,1269,4
6033,1273,3
6033,789,4
6033,793,5
6033,807,5
6033,811,5
6033,816,4
6033,817,3
6033,820,3
6033,832,3
6033,849,5
6033,858,5
6033,875,3
6033,881,3
6033,1538,3
6033,2268,2
6033,1564,4
6033,570,5
6033,2298,5
6033,2314,4
6033,2317,3
6033,1872,3
6033,405,5
6033,1348,4
6033,434,4
6033,732,5
