uid,sid,rating
5308,1940,1
5308,2405,3
5308,2406,4
5308,203,4
5308,747,2
5308,780,1
5308,2190,3
5308,1721,1
5308,1762,3
5308,2432,3
5308,18,1
5308,2460,2
5308,2461,3
5308,261,1
5308,2019,5
5308,789,5
5308,798,5
5308,807,5
5308,503,3
5308,834,4
5308,523,4
5308,2497,4
5308,2504,2
5308,2505,3
5308,305,3
5308,1847,1
5308,2516,4
5308,929,3
5308,570,5
5308,1620,1
5308,676,4
5308,2565,1
5308,1335,3
5342,1372,4
5342,448,4
5342,5,5
5342,2353,5
5342,193,5
5342,1966,5
5342,749,1
5342,782,5
5342,783,5
5342,784,5
5342,2158,5
5342,1466,3
5342,1487,5
5342,1049,4
5342,1735,3
5342,1765,5
5342,230,4
5342,2443,4
5342,1278,5
5342,20,3
5342,289,5
5342,293,5
5342,786,4
5342,2035,5
5342,2036,5
5342,796,4
5342,800,5
5342,2043,5
5342,807,5
5342,808,4
5342,822,4
5342,513,3
5342,869,5
5342,873,5
5342,1074,3
5342,1075,3
5342,1529,4
5342,1800,3
5342,2504,2
5342,2505,5
5342,344,4
5342,358,4
5342,934,4
5342,570,5
5342,2284,5
5342,84,5
5342,2311,5
5342,125,3
5342,692,4
5342,1339,5
5357,2075,3
5357,2076,4
5357,2113,3
5357,2114,3
5357,2137,4
5357,2138,4
5357,1679,3
5357,1966,4
5357,1969,4
5357,782,5
5357,2165,4
5357,2193,4
5357,2202,3
5357,2203,4
5357,2427,4
5357,2428,4
5357,2430,2
5357,2443,2
5357,2476,3
5357,42,2
5357,2484,4
5357,2043,3
5357,2070,3
5357,2072,1
5357,1800,5
5357,2497,4
5357,2499,4
5357,2500,3
5357,2504,4
5357,2505,3
5357,2552,3
5357,363,4
5357,2310,4
5357,1858,3
5357,1899,5
5357,422,1
5385,2347,4
5385,2353,4
5385,2386,4
5385,782,3
5385,784,5
5385,2155,4
5385,1048,5
5385,2429,4
5385,1243,4
5385,2443,2
5385,2444,3
5385,265,5
5385,276,4
5385,2485,3
5385,873,5
5385,344,4
5385,944,4
5385,1599,4
5385,692,4
5385,387,4
5385,405,5
5385,1348,3
5404,599,5
5404,607,4
5404,460,5
5404,770,1
5404,1023,5
5404,2203,5
5404,1284,5
5404,272,4
5404,2476,4
5404,43,5
5404,834,5
5404,1080,5
5404,1837,5
5404,2517,3
5404,2535,5
5404,2539,5
5404,2542,4
5404,2543,5
5404,2549,4
5404,1874,3
5404,2561,3
5404,2562,2
5404,2567,4
5404,2576,4
5404,729,5
5406,451,3
5406,589,3
5406,2114,2
5406,2138,2
5406,1006,4
5406,2391,4
5406,1966,5
5406,1990,3
5406,2165,3
5406,2202,3
5406,2203,3
5406,2006,3
5406,796,3
5406,2056,2
5406,832,5
5406,2072,3
5406,1800,2
5406,1888,1
5406,1899,5
5417,1369,2
5417,2076,1
5417,1388,3
5417,1395,5
5417,1401,2
5417,601,4
5417,605,4
5417,606,4
5417,2116,1
5417,2138,3
5417,2371,1
5417,2372,1
5417,1202,4
5417,192,4
5417,193,4
5417,2410,3
5417,1952,2
5417,1966,1
5417,1408,3
5417,487,3
5417,1461,3
5417,1462,2
5417,1472,1
5417,2172,1
5417,2194,4
5417,2451,2
5417,2005,1
5417,2006,1
5417,280,2
5417,48,2
5417,796,4
5417,2043,1
5417,2056,1
5417,539,1
5417,1800,4
5417,2534,3
5417,363,1
5417,1589,4
5417,1135,3
5417,586,4
5417,2288,1
5417,93,2
5417,1858,1
5417,1899,1
5417,683,4
5417,684,4
5417,433,4
5417,732,3
5471,448,3
5471,611,5
5471,2127,4
5471,1678,3
5471,193,5
5471,1966,5
5471,782,4
5471,785,4
5471,1029,2
5471,1032,4
5471,1048,3
5471,1049,3
5471,1735,3
5471,1765,4
5471,1781,4
5471,1285,2
5471,1289,3
5471,30,4
5471,31,4
5471,786,4
5471,794,5
5471,796,3
5471,800,4
5471,2048,2
5471,822,4
5471,835,4
5471,2072,5
5471,847,4
5471,852,3
5471,523,3
5471,1104,4
5471,1822,3
5471,1824,3
5471,2554,2
5471,363,3
5471,936,2
5471,1564,5
5471,1596,3
5471,80,5
5471,1156,3
5471,1848,3
5471,2557,4
5471,1330,4
5471,418,5
5471,732,2
5486,448,5
5486,451,4
5486,2113,2
5486,2138,4
5486,193,5
5486,198,1
5486,735,4
5486,221,5
5486,1966,5
5486,476,4
5486,782,5
5486,784,5
5486,2204,4
5486,1745,3
5486,1746,5
5486,1240,3
5486,1765,4
5486,240,5
5486,2010,5
5486,43,5
5486,796,5
5486,799,5
5486,822,4
5486,828,5
5486,829,4
5486,2072,5
5486,852,3
5486,530,5
5486,1074,5
5486,1079,3
5486,1080,5
5486,1529,2
5486,2254,5
5486,1114,5
5486,1800,3
5486,1837,4
5486,919,4
5486,1587,4
5486,1144,3
5486,84,5
5486,1629,4
5486,1856,1
5486,388,5
5486,1927,4
5486,405,5
5486,1326,4
5486,712,4
5486,1348,5
5486,724,5
5486,728,4
5490,0,4
5490,2,2
5490,2076,1
5490,2077,4
5490,2113,2
5490,2118,3
5490,2137,3
5490,1218,3
5490,1222,4
5490,1966,5
5490,471,3
5490,1013,3
5490,2161,3
5490,2166,4
5490,1032,5
5490,2206,4
5490,2428,1
5490,1781,5
5490,20,5
5490,264,4
5490,2466,1
5490,2005,2
5490,1292,2
5490,34,3
5490,2006,5
5490,2056,5
5490,2072,5
5490,847,4
5490,1499,2
5490,1538,5
5490,1800,3
5490,2499,1
5490,1548,2
5490,560,2
5490,1570,3
5490,1589,4
5490,1592,5
5490,2290,4
5490,84,4
5490,1617,2
5490,1623,3
5490,1628,3
5490,1629,5
5490,1155,3
5490,1848,3
5490,1172,3
5490,1899,5
5490,427,4
5490,732,4
5502,447,4
5502,2073,5
5502,0,5
5502,958,1
5502,452,5
5502,453,5
5502,1389,4
5502,1390,4
5502,1397,4
5502,1398,4
5502,589,3
5502,1404,4
5502,600,4
5502,628,5
5502,2369,4
5502,193,5
5502,1422,3
5502,1440,4
5502,1443,4
5502,487,3
5502,2166,5
5502,1044,4
5502,1239,5
5502,242,5
5502,278,4
5502,42,3
5502,796,4
5502,499,2
5502,2064,1
5502,830,5
5502,834,4
5502,866,3
5502,535,4
5502,1066,4
5502,1080,4
5502,2245,2
5502,1128,4
5502,1839,5
5502,547,3
5502,1848,3
5502,2319,4
5502,118,5
5502,1871,5
5502,1171,2
5502,679,5
5502,686,5
5502,688,3
5502,1338,5
5502,418,5
5531,449,5
5531,450,5
5531,599,5
5531,606,4
5531,2114,3
5531,626,5
5531,627,4
5531,2346,4
5531,2396,3
5531,193,5
5531,2412,4
5531,1966,4
5531,1969,5
5531,747,3
5531,1977,3
5531,1987,5
5531,782,5
5531,783,5
5531,784,5
5531,2155,4
5531,2158,4
5531,2165,4
5531,2184,3
5531,2211,3
5531,2430,4
5531,1258,4
5531,2461,5
5531,1279,3
5531,265,4
5531,2008,5
5531,2476,5
5531,277,4
5531,796,5
5531,2043,4
5531,2064,3
5531,844,5
5531,873,5
5531,2267,2
5531,1800,4
5531,2504,5
5531,363,4
5531,921,4
5531,934,3
5531,1599,4
5531,2289,3
5531,2310,3
5531,1853,2
5531,2321,3
5531,1858,2
5531,1899,4
5543,595,4
5543,645,5
5543,1683,5
5543,1703,4
5543,2400,3
5543,2409,3
5543,1974,3
5543,748,2
5543,1459,5
5543,2443,2
5543,249,3
5543,2474,3
5543,1318,5
5543,793,5
5543,800,4
5543,801,3
5543,843,5
5543,860,3
5543,1522,2
5543,1537,5
5543,1111,3
5543,1115,2
5543,1800,1
5543,1824,3
5543,893,3
5543,901,3
5543,915,3
5543,937,4
5543,1562,3
5543,1599,4
5543,106,3
5543,436,3
5574,780,5
5574,1780,4
5574,1292,4
5574,861,4
5574,1080,4
5574,2507,3
5574,2509,2
5574,2511,2
5574,2512,1
5574,2513,3
5574,2517,3
5574,2530,3
5574,2534,4
5574,2536,5
5574,2539,3
5574,2542,3
5574,2543,5
5574,2544,3
5574,2549,1
5574,2552,3
5574,2553,3
5574,2554,3
5574,1160,3
5574,2557,3
5574,2561,2
5574,2562,3
5574,2568,5
5587,451,3
5587,2099,4
5587,2134,4
5587,2144,4
5587,2346,4
5587,181,5
5587,2395,5
5587,738,5
5587,1966,1
5587,742,3
5587,755,5
5587,776,4
5587,240,3
5587,2462,2
5587,1286,4
5587,799,1
5587,814,1
5587,817,5
5587,829,2
5587,833,2
5587,859,4
5587,871,5
5587,2222,5
5587,1117,4
5587,2275,4
5587,1569,5
5587,2317,1
5587,116,5
5587,405,5
5608,1402,4
5608,646,5
5608,1683,4
5608,1684,3
5608,2353,5
5608,213,4
5608,784,4
5608,1048,4
5608,1735,3
5608,1765,4
5608,1248,4
5608,1278,5
5608,289,5
5608,800,5
5608,817,5
5608,513,4
5608,852,4
5608,878,5
5608,1074,4
5608,2254,5
5608,1818,5
5608,934,4
5608,1596,2
5608,1140,4
5608,84,5
5608,2557,4
5608,2558,5
5608,692,5
5608,1330,3
5631,2115,1
5631,654,5
5631,1202,4
5631,1944,5
5631,1949,1
5631,1954,3
5631,1955,3
5631,1968,3
5631,1969,4
5631,1985,4
5631,1986,4
5631,1988,5
5631,1989,4
5631,2155,3
5631,1466,5
5631,1044,3
5631,1049,5
5631,228,3
5631,250,3
5631,9,5
5631,2458,5
5631,265,4
5631,2003,2
5631,2008,4
5631,2010,5
5631,277,3
5631,801,5
5631,2043,5
5631,2044,2
5631,822,4
5631,513,4
5631,1506,4
5631,1078,5
5631,1119,4
5631,1800,5
5631,363,4
5631,921,3
5631,932,2
5631,949,5
5631,83,4
5631,86,4
5631,1166,3
5631,1858,3
5631,1861,5
5631,1862,3
5631,1899,5
5631,699,3
5631,1327,4
5631,1363,5
5637,2076,3
5637,2077,3
5637,451,4
5637,1398,3
5637,2101,3
5637,2113,5
5637,2137,4
5637,2138,3
5637,193,5
5637,1947,3
5637,1954,3
5637,1966,5
5637,1986,3
5637,1992,3
5637,2165,2
5637,1035,4
5637,2193,2
5637,2203,3
5637,2004,3
5637,2043,4
5637,2044,3
5637,2045,2
5637,2056,3
5637,2072,4
5637,1800,4
5637,1858,3
5637,1859,3
5637,1866,3
5637,664,2
5637,1899,5
5637,1902,3
5637,1910,4
5651,448,4
5651,1003,3
5651,165,4
5651,193,3
5651,1954,4
5651,1955,4
5651,1966,5
5651,747,4
5651,765,3
5651,2165,3
5651,1020,4
5651,1715,4
5651,2204,4
5651,1766,4
5651,1771,2
5651,1781,4
5651,23,4
5651,30,4
5651,786,4
5651,796,3
5651,822,4
5651,2072,4
5651,852,4
5651,523,4
5651,537,4
5651,2224,4
5651,2233,2
5651,1782,4
5651,1130,4
5651,1838,4
5651,1842,4
5651,356,2
5651,1553,4
5651,1560,4
5651,1571,4
5651,1589,4
5651,1143,3
5651,1628,4
5651,1629,4
5651,1852,4
5651,1853,4
5651,1856,4
5651,1858,3
5651,1863,3
5651,1868,2
5651,1898,4
5651,1899,4
5651,1900,3
5651,1905,2
5651,418,5
5706,450,4
5706,599,5
5706,1001,4
5706,193,5
5706,218,4
5706,783,4
5706,784,5
5706,1029,1
5706,1487,4
5706,1735,3
5706,1243,3
5706,1765,4
5706,2439,5
5706,1277,3
5706,20,5
5706,29,2
5706,31,1
5706,1299,2
5706,786,5
5706,787,4
5706,2032,5
5706,2035,4
5706,2037,4
5706,796,4
5706,800,4
5706,801,5
5706,804,4
5706,806,3
5706,807,5
5706,822,4
5706,824,5
5706,2068,4
5706,843,2
5706,846,3
5706,873,5
5706,1537,4
5706,2263,4
5706,2511,4
5706,2513,4
5706,363,3
5706,886,5
5706,921,3
5706,928,4
5706,934,3
5706,944,3
5706,1587,2
5706,2557,4
5706,2558,5
5706,1339,4
5706,2607,3
5719,455,2
5719,592,5
5719,596,5
5719,597,5
5719,637,5
5719,641,5
5719,2356,4
5719,2358,5
5719,172,3
5719,1933,5
5719,2389,5
5719,1224,3
5719,1966,4
5719,1971,5
5719,754,4
5719,756,4
5719,785,4
5719,1037,5
5719,2421,5
5719,2432,3
5719,1781,5
5719,2449,3
5719,1287,4
5719,31,4
5719,815,5
5719,818,4
5719,819,4
5719,821,5
5719,826,4
5719,2072,4
5719,1494,5
5719,847,5
5719,858,5
5719,860,5
5719,867,4
5719,876,5
5719,1532,3
5719,1538,5
5719,2244,5
5719,2495,3
5719,353,1
5719,1549,5
5719,948,4
5719,2317,5
5719,2318,3
5719,713,5
5719,716,4
5719,732,4
5744,2083,1
5744,2084,1
5744,600,5
5744,1661,4
5744,1662,3
5744,165,4
5744,193,5
5744,1966,5
5744,747,3
5744,780,4
5744,1449,2
5744,2204,5
5744,1242,2
5744,1780,3
5744,2458,3
5744,2463,2
5744,1283,5
5744,1998,2
5744,800,5
5744,69,4
5744,2064,4
5744,537,2
5744,2494,2
5744,1829,3
5744,1830,4
5744,1840,2
5744,2509,2
5744,2511,3
5744,2512,2
5744,2513,3
5744,325,3
5744,1571,5
5744,1574,4
5744,1589,4
5744,1627,3
5744,1628,4
5744,1629,5
5744,1848,4
5744,1849,2
5744,1852,4
5744,1855,4
5744,1856,3
5744,1861,4
5744,1864,1
5744,1866,3
5744,1878,4
5744,1899,4
5744,1905,4
5744,1357,2
5744,728,3
5745,448,5
5745,0,5
5745,453,4
5745,2118,4
5745,2138,3
5745,2359,2
5745,1946,4
5745,2407,3
5745,2416,4
5745,221,5
5745,460,4
5745,2154,4
5745,2166,5
5745,1486,4
5745,1243,3
5745,1765,5
5745,240,5
5745,2461,5
5745,24,3
5745,274,4
5745,1297,2
5745,2476,5
5745,278,4
5745,799,5
5745,2043,3
5745,847,4
5745,848,5
5745,852,4
5745,1080,4
5745,1085,4
5745,1540,4
5745,2250,5
5745,1117,4
5745,2504,4
5745,2505,5
5745,330,3
5745,363,4
5745,1568,5
5745,1573,4
5745,2283,1
5745,2284,4
5745,1137,5
5745,84,5
5745,1624,3
5745,104,5
5745,114,2
5745,1899,5
5745,1336,3
5745,1348,5
5745,724,5
5749,2097,3
5749,609,3
5749,610,4
5749,615,3
5749,623,5
5749,633,4
5749,636,4
5749,2142,4
5749,2151,4
5749,221,2
5749,1966,5
5749,754,4
5749,460,5
5749,780,5
5749,1036,5
5749,2218,4
5749,2421,4
5749,1276,5
5749,1292,3
5749,33,3
5749,43,5
5749,2024,4
5749,2025,3
5749,789,3
5749,793,5
5749,805,3
5749,807,4
5749,818,4
5749,832,3
5749,833,4
5749,834,5
5749,838,4
5749,2072,5
5749,860,4
5749,862,4
5749,865,3
5749,882,4
5749,570,3
5749,585,5
5749,85,5
5749,1617,5
5749,2300,3
5749,1629,2
5749,2304,4
5749,1876,4
5749,389,3
5749,694,5
5749,408,4
5749,415,4
5749,1330,5
5763,438,3
5763,445,3
5763,448,3
5763,2073,4
5763,449,5
5763,2346,4
5763,2347,3
5763,2353,5
5763,2382,3
5763,2405,2
5763,2406,2
5763,2407,4
5763,1966,4
5763,1460,3
5763,2166,2
5763,2187,4
5763,2194,1
5763,2211,4
5763,1054,2
5763,2429,5
5763,2442,4
5763,2445,4
5763,2460,4
5763,2005,2
5763,2467,5
5763,31,4
5763,2477,4
5763,799,3
5763,2072,2
5763,862,5
5763,2276,4
5763,2277,3
5763,2278,3
5763,2281,2
5763,1838,5
5763,1564,4
5763,1574,5
5763,2284,3
5763,1137,4
5763,2293,3
5763,1143,5
5763,2297,2
5763,84,4
5763,1150,4
5763,105,4
5763,1881,3
5763,381,5
5763,1908,5
5763,1327,3
5771,2077,4
5771,451,5
5771,599,3
5771,606,5
5771,611,4
5771,2152,4
5771,2372,1
5771,2374,3
5771,193,4
5771,196,2
5771,1966,4
5771,756,5
5771,1411,3
5771,780,4
5771,783,4
5771,784,4
5771,2166,5
5771,2186,4
5771,1048,2
5771,1253,3
5771,1281,2
5771,272,5
5771,2010,4
5771,789,4
5771,790,4
5771,794,4
5771,816,5
5771,818,4
5771,2072,4
5771,841,4
5771,844,5
5771,847,4
5771,873,5
5771,539,1
5771,1092,3
5771,1800,3
5771,1838,3
5771,901,3
5771,923,4
5771,939,2
5771,1137,4
5771,84,5
5771,1629,5
5771,1861,4
5771,405,4
5771,1326,2
5771,715,4
5771,1340,4
5771,1348,5
5771,434,1
5780,6,5
5780,455,5
5780,979,4
5780,1652,5
5780,164,1
5780,1709,5
5780,176,5
5780,177,5
5780,186,5
5780,197,3
5780,2410,4
5780,1230,3
5780,218,1
5780,1452,3
5780,1045,4
5780,1063,5
5780,10,5
5780,257,5
5780,16,5
5780,269,2
5780,273,3
5780,34,4
5780,290,4
5780,796,5
5780,847,5
5780,1540,4
5780,2255,4
5780,1800,5
5780,354,3
5780,356,4
5780,569,4
5780,1577,4
5780,1169,5
5780,416,5
5780,420,4
5780,732,4
5840,1369,3
5840,447,3
5840,448,1
5840,451,1
5840,1381,5
5840,2127,2
5840,2352,4
5840,1708,1
5840,1711,3
5840,2396,3
5840,193,3
5840,195,3
5840,460,1
5840,1411,3
5840,1440,3
5840,785,3
5840,487,1
5840,2159,4
5840,1461,1
5840,1472,2
5840,1735,2
5840,1753,1
5840,16,4
5840,30,4
5840,2008,1
5840,280,1
5840,60,4
5840,796,3
5840,2048,4
5840,835,2
5840,852,3
5840,523,4
5840,1123,5
5840,1822,1
5840,1824,2
5840,1834,5
5840,363,3
5840,1589,4
5840,1135,3
5840,1629,5
5840,1857,4
5840,1858,1
5840,1865,4
5840,1927,3
5840,405,5
5840,712,3
5840,418,3
5840,1341,1
5840,716,4
5840,732,3
5865,446,5
5865,448,5
5865,0,3
5865,961,4
5865,2346,4
5865,150,3
5865,157,4
5865,193,4
5865,221,5
5865,749,4
5865,780,4
5865,782,3
5865,1029,5
5865,1049,3
5865,1243,3
5865,2439,3
5865,238,2
5865,240,4
5865,2008,4
5865,43,2
5865,289,4
5865,292,5
5865,786,4
5865,796,3
5865,800,4
5865,807,2
5865,811,4
5865,822,5
5865,852,5
5865,857,5
5865,873,3
5865,530,4
5865,538,4
5865,1783,3
5865,1792,2
5865,1118,3
5865,1119,2
5865,1840,1
5865,1842,3
5865,886,3
5865,570,3
5865,1572,1
5865,2286,5
5865,84,5
5865,1856,2
5865,1861,3
5865,1899,2
5865,692,4
5865,699,3
5865,1327,2
5885,592,4
5885,599,5
5885,606,5
5885,608,4
5885,610,3
5885,2129,3
5885,637,4
5885,639,3
5885,2149,5
5885,2345,3
5885,656,3
5885,2363,4
5885,1196,3
5885,181,5
5885,1933,4
5885,193,5
5885,1971,4
5885,754,5
5885,460,5
5885,756,4
5885,780,4
5885,782,4
5885,784,5
5885,2166,4
5885,2189,4
5885,1714,5
5885,240,4
5885,1781,4
5885,2449,4
5885,2022,3
5885,793,5
5885,797,1
5885,2053,3
5885,834,3
5885,507,4
5885,836,5
5885,838,5
5885,848,3
5885,858,4
5885,860,4
5885,520,4
5885,523,4
5885,866,4
5885,886,5
5885,85,5
5885,2317,4
5885,691,1
5885,1339,5
5885,1348,5
5885,716,3
5895,455,4
5895,2085,1
5895,1391,3
5895,1646,2
5895,2410,4
5895,2412,5
5895,462,2
5895,1239,4
5895,2437,3
5895,1260,4
5895,2458,5
5895,1291,3
5895,2483,4
5895,50,3
5895,2070,2
5895,2302,3
5895,2315,3
5895,1899,5
5895,1343,3
5904,448,3
5904,960,5
5904,451,5
5904,2087,3
5904,1391,4
5904,1634,3
5904,1704,4
5904,1219,4
5904,193,5
5904,747,4
5904,476,4
5904,2160,5
5904,2166,4
5904,1029,5
5904,1048,4
5904,1765,5
5904,1248,4
5904,9,4
5904,20,4
5904,265,4
5904,1285,4
5904,2008,3
5904,289,3
5904,796,4
5904,801,5
5904,2064,4
5904,513,4
5904,537,3
5904,1072,3
5904,1074,5
5904,2254,4
5904,1837,5
5904,1844,3
5904,344,4
5904,358,4
5904,363,4
5904,932,4
5904,566,3
5904,1144,4
5904,84,5
5904,86,3
5904,99,4
5904,1852,5
5904,1861,5
5904,117,2
5904,119,4
5904,699,4
5904,1323,4
5904,1327,3
5904,1348,5
5915,2114,5
5915,2137,1
5915,1656,4
5915,1010,1
5915,165,5
5915,187,2
5915,216,3
5915,2165,1
5915,1745,3
5915,1763,1
5915,1242,1
5915,1766,3
5915,1770,4
5915,1781,3
5915,23,2
5915,1293,3
5915,2064,2
5915,2070,4
5915,852,4
5915,537,4
5915,2276,5
5915,1837,2
5915,1844,4
5915,1628,3
5915,1852,5
5915,1856,2
5915,1861,3
5915,1899,2
5915,1907,4
5915,728,4
5925,2085,5
5925,589,5
5925,1643,4
5925,2137,5
5925,645,3
5925,1678,5
5925,1679,5
5925,2400,1
5925,2416,5
5925,1974,3
5925,1424,2
5925,1427,5
5925,1460,3
5925,1754,5
5925,272,1
5925,2474,3
5925,1299,2
5925,1306,5
5925,1315,5
5925,57,4
5925,800,5
5925,805,5
5925,843,3
5925,860,5
5925,1803,5
5925,1804,5
5925,1810,4
5925,1813,2
5925,1816,5
5925,893,5
5925,900,4
5925,901,5
5925,902,5
5925,906,5
5925,907,3
5925,911,3
5925,915,5
5925,944,5
5925,946,2
5925,1599,4
5925,1601,2
5925,1610,4
5925,1861,4
5925,1867,4
5925,138,2
5925,1913,2
5925,1914,4
5925,1325,2
5973,451,5
5973,2123,2
5973,2147,3
5973,2346,5
5973,2356,5
5973,2386,3
5973,2396,4
5973,1942,4
5973,193,4
5973,1421,2
5973,780,5
5973,2189,5
5973,2198,5
5973,2220,5
5973,2421,4
5973,1770,4
5973,2442,2
5973,2443,4
5973,2457,4
5973,1279,4
5973,1280,5
5973,1318,5
5973,794,4
5973,807,4
5973,818,4
5973,819,4
5973,826,5
5973,834,5
5973,845,4
5973,854,5
5973,860,4
5973,874,3
5973,876,5
5973,2222,4
5973,885,5
5973,911,4
5973,1549,4
5973,940,2
5973,944,3
5973,570,5
5973,2290,4
5973,85,5
5973,2314,5
5973,2318,5
5973,1874,4
5973,714,4
5973,716,3
5973,718,5
5979,448,4
5979,611,5
5979,2396,4
5979,747,5
5979,1420,3
5979,782,5
5979,785,4
5979,1442,5
5979,1734,4
5979,1735,5
5979,261,2
5979,1292,5
5979,30,2
5979,786,5
5979,822,4
5979,852,4
5979,1800,4
5979,1806,4
5979,1824,1
5979,363,4
5979,933,5
5979,934,4
5979,952,3
5979,84,5
5979,2310,5
5979,732,5
6021,2076,4
6021,2084,1
6021,2085,4
6021,599,5
6021,1679,4
6021,1684,2
6021,1974,4
6021,748,3
6021,462,3
6021,1424,5
6021,1428,1
6021,782,5
6021,1450,2
6021,2165,2
6021,1720,3
6021,1724,3
6021,2005,5
6021,1285,5
6021,1293,1
6021,1295,3
6021,1296,1
6021,1298,3
6021,1299,2
6021,1307,2
6021,1309,3
6021,1310,3
6021,1312,2
6021,1315,5
6021,1316,2
6021,2044,3
6021,2070,2
6021,840,5
6021,843,5
6021,848,3
6021,1537,4
6021,1800,5
6021,1828,2
6021,893,5
6021,913,5
6021,918,4
6021,946,2
6021,1858,4
6021,1861,5
6021,1862,4
6021,1869,4
6021,1886,3
6021,1917,4
6021,1324,4
6021,732,3
